Type,LocationLat,LocationLng
Cold,43.745,-111.0912
Cold,43.745,-111.0912
Cold,43.745,-111.0912
Cold,41.3509,-71.8054
Cold,33.2338,-119.4559
Cold,39.2281,-106.3161
Cold,39.2281,-106.3161
Fog,26.5381,-81.7567
Fog,26.5381,-81.7567
Fog,26.5381,-81.7567
Fog,26.5381,-81.7567
Fog,37.2958,-81.2077
Cold,39.2953,-114.8466
Cold,41.7865,-111.8519
Fog,41.7865,-111.8519
Cold,41.7865,-111.8519
Fog,41.7865,-111.8519
Fog,41.7865,-111.8519
Cold,36.7418,-104.5076
Fog,27.9126,-82.6855
Fog,27.9126,-82.6855
Fog,27.9126,-82.6855
Fog,27.1816,-80.2252
Cold,42.9203,-112.5711
Fog,42.9203,-112.5711
Cold,42.9203,-112.5711
Fog,42.9203,-112.5711
Cold,42.9203,-112.5711
Cold,43.5208,-112.0661
Cold,43.5208,-112.0661
Cold,37.062,-81.7977
Cold,39.7945,-105.7639
Cold,39.7945,-105.7639
Fog,36.3135,-119.3884
Fog,47.2381,-123.1408
Fog,36.6869,-77.4828
Fog,32.3336,-104.2584
Fog,32.3336,-104.2584
Fog,32.3336,-104.2584
Cold,36.7696,-88.5847
Fog,28.5465,-81.3354
Fog,28.5465,-81.3354
Fog,28.5465,-81.3354
Storm,29.4447,-90.2611
Cold,35.5946,-92.4455
Fog,27.0716,-82.4403
Fog,27.0716,-82.4403
Fog,27.0716,-82.4403
Fog,27.0716,-82.4403
Fog,27.0716,-82.4403
Fog,27.0716,-82.4403
Fog,27.0716,-82.4403
Fog,27.0716,-82.4403
Cold,41.8065,-107.1952
Fog,34.3061,-81.6414
Cold,41.4836,-120.5615
Fog,43.2337,-123.3577
Fog,36.9851,-120.1106
Fog,36.9851,-120.1106
Fog,36.9851,-120.1106
Fog,36.9851,-120.1106
Fog,36.9851,-120.1106
Cold,43.8321,-111.8075
Fog,31.9478,-102.2086
Cold,39.4752,-106.1523
Cold,39.4752,-106.1523
Fog,28.615,-80.6945
Cold,38.5339,-106.93299999999999
Fog,32.921,-80.6406
Fog,32.01,-81.1457
Fog,32.01,-81.1457
Cold,32.1422,-111.1746
Cold,42.7956,-109.8069
Fog,33.2578,-81.3883
Cold,36.7311,-97.0997
Cold,44.523,-114.2161
Cold,44.523,-114.2161
Fog,47.6151,-117.6558
Fog,47.6151,-117.6558
Fog,47.6151,-117.6558
Fog,30.2129,-81.8707
Fog,30.2129,-81.8707
Fog,30.2129,-81.8707
Fog,30.2129,-81.8707
Fog,36.2927,-95.4796
Fog,27.2663,-80.8487
Fog,40.3149,-78.8307
Fog,27.6556,-80.4179
Cold,34.0147,-84.5964
Fog,29.1637,-82.221
Fog,38.4225,-113.0109
Storm,42.6213,-89.0419
Fog,26.1554,-81.7746
Fog,40.7707,-111.965
Fog,40.7707,-111.965
Storm,31.8331,-104.8098
Storm,31.8331,-104.8098
Cold,36.2925,-92.5851
Cold,37.7013,-112.149
Fog,27.9471,-81.7811
Fog,27.9471,-81.7811
Fog,27.9471,-81.7811
Fog,27.9471,-81.7811
Fog,47.4542,-115.6697
Fog,47.4542,-115.6697
Fog,47.4542,-115.6697
Fog,31.9206,-102.3867
Fog,31.9206,-102.3867
Fog,32.8566,-109.63600000000001
Cold,42.4785,-114.4774
Cold,42.4785,-114.4774
Fog,47.6214,-117.5278
Fog,47.6214,-117.5278
Fog,35.611,-106.0957
Fog,37.2848,-120.5139
Fog,37.2848,-120.5139
Cold,42.578,-110.1097
Fog,40.3315,-103.807
Cold,44.3853,-74.2062
Fog,27.8493,-82.5212
Fog,33.063,-80.279
Fog,36.9875,-82.53
Fog,26.4338,-81.4014
Fog,26.4338,-81.4014
Fog,26.4338,-81.4014
Fog,26.4338,-81.4014
Cold,40.0536,-106.3689
Fog,35.613,-100.9963
Fog,26.5849,-81.8615
Fog,26.5849,-81.8615
Fog,35.0028,-105.6628
Fog,35.0028,-105.6628
Fog,35.0028,-105.6628
Fog,35.0028,-105.6628
Fog,35.0028,-105.6628
Storm,44.2708,-71.3035
Fog,29.0569,-80.9491
Cold,40.0684,-118.5702
Fog,39.001,-80.2712
Fog,28.804000000000002,-82.318
Fog,28.804000000000002,-82.318
Cold,44.4505,-95.8219
Fog,32.701,-80.003
Fog,32.3829,-86.3658
Fog,32.3829,-86.3658
Fog,32.3829,-86.3658
Fog,39.5827,-79.3418
Fog,39.5827,-79.3418
Fog,34.7128,-79.9622
Fog,40.6196,-111.9902
Fog,40.6196,-111.9902
Cold,45.1238,-113.8813
Cold,45.1238,-113.8813
Fog,31.7801,-103.2018
Fog,41.2731,-111.0306
Fog,41.2731,-111.0306
Fog,35.1939,-83.8618
Fog,28.4183,-81.3241
Fog,28.4183,-81.3241
Fog,34.8544,-83.9973
Fog,25.9146,-97.4231
Cold,37.0008,-101.88
Cold,37.0008,-101.88
Fog,28.866,-82.5741
Fog,28.866,-82.5741
Fog,32.3311,-102.5294
Fog,47.2765,-121.3382
Fog,47.2765,-121.3382
Fog,47.2765,-121.3382
Fog,47.2765,-121.3382
Fog,44.8942,-116.0998
Fog,44.8942,-116.0998
Fog,44.8942,-116.0998
Fog,44.8942,-116.0998
Fog,44.8942,-116.0998
Fog,44.8942,-116.0998
Fog,44.8942,-116.0998
Fog,25.4949,-80.3732
Fog,25.4949,-80.3732
Fog,25.4949,-80.3732
Fog,25.4949,-80.3732
Fog,25.4949,-80.3732
Cold,42.129,-86.4151
Fog,32.0365,-102.101
Cold,35.2913,-95.0955
Cold,44.5444,-110.4211
Cold,39.2231,-104.6422
Fog,35.6694,-120.6291
Fog,35.6694,-120.6291
Fog,35.6694,-120.6291
Fog,35.6694,-120.6291
Cold,45.9647,-112.5006
Fog,45.9647,-112.5006
Cold,45.9647,-112.5006
Fog,27.9889,-82.0186
Fog,27.9889,-82.0186
Fog,27.9889,-82.0186
Cold,40.7454,-106.2754
Cold,38.8142,-106.1207
Cold,38.8142,-106.1207
Cold,38.8142,-106.1207
Cold,33.586999999999996,-80.209
Fog,35.8789,-106.2621
Cold,34.4494,-79.8901
Cold,39.2299,-106.8705
Cold,39.2299,-106.8705
Cold,40.5153,-106.8677
Fog,42.4932,-79.2762
Fog,27.4981,-80.3767
Fog,27.4981,-80.3767
Fog,27.4981,-80.3767
Fog,27.4981,-80.3767
Cold,27.4981,-80.3767
Cold,41.3165,-105.6729
Cold,45.9411,-116.1326
Cold,41.5945,-109.0528
Fog,41.5945,-109.0528
Cold,41.5945,-109.0528
Cold,41.5945,-109.0528
Fog,36.2975,-77.1708
Fog,28.0614,-81.7568
Fog,28.0614,-81.7568
Fog,37.89,-121.2264
Cold,40.9018,-117.8082
Cold,40.9018,-117.8082
Fog,37.6255,-120.9549
Cold,42.7112,-110.9422
Cold,42.7112,-110.9422
Cold,44.1708,-114.9272
Storm,29.5634,-90.6628
Cold,34.2257,-99.2837
Cold,34.2257,-99.2837
Cold,34.2257,-99.2837
Cold,29.9469,-100.1739
Fog,35.0366,-79.4973
Fog,30.0719,-83.5736
Fog,46.9733,-122.9033
Fog,46.9733,-122.9033
Fog,46.9733,-122.9033
Fog,46.9733,-122.9033
Fog,46.9733,-122.9033
Fog,46.9733,-122.9033
Fog,39.1278,-123.2001
Fog,39.1278,-123.2001
Fog,28.0013,-82.1593
Fog,28.0013,-82.1593
Fog,28.0013,-82.1593
Cold,35.3314,-77.6088
Fog,32.8524,-104.4644
Cold,40.4812,-107.2177
Cold,40.4812,-107.2177
Cold,40.4812,-107.2177
Cold,40.4812,-107.2177
Fog,37.1838,-77.5074
Fog,30.9119,-102.9167
Fog,30.9119,-102.9167
Fog,30.9119,-102.9167
Fog,30.9119,-102.9167
Fog,30.9119,-102.9167
Fog,30.9119,-102.9167
Fog,30.9119,-102.9167
Fog,30.9119,-102.9167
Fog,30.9119,-102.9167
Fog,42.6632,-83.4101
Fog,27.7685,-82.6256
Cold,32.2244,-80.6975
Fog,36.0296,-119.0627
Fog,36.0296,-119.0627
Cold,40.0444,-107.8883
Fog,47.2675,-122.5761
Fog,47.2675,-122.5761
Fog,47.2675,-122.5761
Cold,38.9297,-90.43
Fog,28.5148,-80.7992
Cold,29.3009,-81.111
Fog,43.964,-69.7108
Fog,43.964,-69.7108
Fog,43.964,-69.7108
Fog,43.964,-69.7108
Cold,34.6811,-90.3467
Fog,36.3724,-94.10700000000001
Fog,36.3724,-94.10700000000001
Fog,28.7797,-81.2436
Fog,28.7797,-81.2436
Cold,37.4066,-77.5224
Fog,33.9228,-118.3352
Fog,33.9228,-118.3352
Fog,47.6828,-117.3226
Fog,47.6828,-117.3226
Cold,38.1005,-92.5474
Fog,46.7438,-117.1158
Fog,46.7438,-117.1158
Fog,33.3074,-104.5082
Cold,42.5453,-113.7686
Cold,42.5453,-113.7686
Cold,32.6151,-85.434
Cold,39.6443,-106.9144
Fog,40.1838,-112.9217
Fog,40.1838,-112.9217
Fog,28.8214,-81.8096
Fog,28.8214,-81.8096
Fog,28.8214,-81.8096
Fog,28.8214,-81.8096
Fog,28.8214,-81.8096
Cold,42.0744,-70.2182
Fog,35.6558,-105.1385
Fog,27.4014,-82.5586
Fog,27.4014,-82.5586
Fog,27.4014,-82.5586
Fog,27.4014,-82.5586
Fog,27.4014,-82.5586
Fog,27.4014,-82.5586
Fog,27.4014,-82.5586
Fog,27.4014,-82.5586
Fog,25.6423,-80.4347
Fog,25.6423,-80.4347
Fog,25.6423,-80.4347
Fog,45.3047,-85.2747
Fog,33.4668,-105.5278
Fog,33.4668,-105.5278
Fog,33.4668,-105.5278
Cold,45.7881,-111.1608
Fog,45.7881,-111.1608
Cold,45.7881,-111.1608
Fog,45.7881,-111.1608
Fog,45.7881,-111.1608
Fog,26.9185,-81.9939
Fog,26.9185,-81.9939
Cold,43.6128,-110.73700000000001
Fog,36.3024,-119.9397
Fog,36.3024,-119.9397
Fog,36.3024,-119.9397
Fog,35.6575,-109.0614
Cold,36.3989,-76.0164
Fog,44.843,-117.8099
Fog,36.9827,-77.0014
Fog,36.9827,-77.0014
Cold,39.6014,-116.0056
Cold,30.3564,-87.3233
Cold,40.0117,-105.0503
Fog,36.3115,-119.6231
Fog,46.677,-122.9827
Fog,46.677,-122.9827
Storm,35.3567,-89.8703
Fog,30.4953,-81.6937
Fog,30.4953,-81.6937
Fog,29.9592,-81.34100000000001
Cold,36.7451,-97.3496
Fog,43.2348,-93.6241
Fog,30.3959,-81.4229
Fog,30.3959,-81.4229
Fog,30.3959,-81.4229
Fog,30.3959,-81.4229
Fog,30.3959,-81.4229
Fog,28.4739,-82.4537
Fog,28.4739,-82.4537
Cold,40.824,-115.7863
Fog,28.2281,-82.1559
Fog,28.2281,-82.1559
Fog,28.2281,-82.1559
Cold,40.493,-107.5239
Cold,40.493,-107.5239
Fog,40.493,-107.5239
Fog,40.493,-107.5239
Cold,32.7403,-95.4945
Fog,28.0198,-82.3415
Fog,46.6044,-111.9892
Fog,46.6044,-111.9892
Fog,46.6044,-111.9892
Fog,40.443000000000005,-109.5127
Fog,47.0338,-120.5313
Fog,47.0338,-120.5313
Fog,47.0338,-120.5313
Fog,47.0338,-120.5313
Fog,27.9152,-82.4518
Cold,28.0837,-97.0466
Cold,44.6884,-111.1176
Fog,32.6934,-100.9505
Cold,39.5,-117.0833
Cold,44.35,-112.1833
Fog,43.8922,-69.9386
Fog,43.8922,-69.9386
Fog,43.8922,-69.9386
Fog,43.8922,-69.9386
Cold,42.1666,-112.2966
Fog,42.1666,-112.2966
Cold,42.1666,-112.2966
Fog,42.1666,-112.2966
Fog,42.1666,-112.2966
Cold,44.65,-111.1
Cold,42.32,-113.33
Cold,42.32,-113.33
Cold,40.449,-106.7492
Cold,41.6667,-115.7833
Fog,34.1,-105.6833
Fog,34.1,-105.6833
Fog,34.1,-105.6833
Fog,34.1,-105.6833
Fog,34.1,-105.6833
Fog,47.6,-115.3667
Fog,47.6,-115.3667
Fog,47.6,-115.3667
Cold,41.1167,-114.9667
Fog,40.4774,-111.43299999999999
Cold,40.4774,-111.43299999999999
Cold,41.7297,-107.7252
Fog,29.25,-89.96600000000001
Fog,29.25,-89.96600000000001
Fog,29.25,-89.96600000000001
Fog,29.25,-89.96600000000001
Cold,41.052,-105.4694
Cold,43.1,-110.32
Cold,41.1566,-105.4033
Fog,35.799,-107.181
Cold,42.6416,-111.5799
Cold,42.6416,-111.5799
Fog,46.4772,-122.8065
Fog,46.4772,-122.8065
Cold,41.5323,-109.4604
Fog,41.5323,-109.4604
Cold,41.5323,-109.4604
Cold,41.5323,-109.4604
Cold,29.4674,-81.2063
Fog,28.9444,-81.9701
Fog,28.9444,-81.9701
Fog,28.9444,-81.9701
Fog,28.9444,-81.9701
Fog,28.9444,-81.9701
Cold,37.974000000000004,-92.691
Cold,40.6,-116.8667
Cold,40.6,-116.8667
