Type,Severity,LocationLat,LocationLng
Fog,Severe,38.2132,-122.2807
Fog,Moderate,38.2132,-122.2807
Cold,Severe,42.5972,-95.2399
Fog,Moderate,42.8374,-103.0981
Cold,Severe,40.9233,-88.6213
Cold,Severe,40.9233,-88.6213
Snow,Light,40.9233,-88.6213
Snow,Light,40.9233,-88.6213
Snow,Light,40.9233,-88.6213
Cold,Severe,43.1561,-90.6775
Snow,Light,44.9867,-85.2022
Snow,Light,44.9867,-85.2022
Fog,Moderate,40.5146,-122.2977
Snow,Light,34.2803,-87.6004
Cold,Severe,42.6213,-89.0419
Cold,Severe,42.6213,-89.0419
Fog,Severe,38.1418,-122.5546
Fog,Severe,38.1418,-122.5546
Fog,Severe,38.1418,-122.5546
Fog,Severe,38.1418,-122.5546
Cold,Severe,41.6878,-93.5694
Fog,Moderate,26.1554,-81.7746
Fog,Moderate,26.1554,-81.7746
Rain,Light,26.1554,-81.7746
Rain,Light,26.1554,-81.7746
Cold,Severe,40.684,-92.90100000000001
Fog,Moderate,40.0264,-82.4634
Fog,Moderate,40.0264,-82.4634
Fog,Severe,40.0264,-82.4634
Fog,Moderate,40.0264,-82.4634
Fog,Severe,40.0264,-82.4634
Fog,Moderate,40.0264,-82.4634
Fog,Moderate,40.0264,-82.4634
Fog,Moderate,40.0264,-82.4634
Snow,Light,40.0264,-82.4634
Fog,Moderate,40.0264,-82.4634
Snow,Light,34.6525,-86.9453
Cold,Severe,44.1191,-93.2569
Cold,Severe,41.4482,-90.5236
Fog,Moderate,43.5281,-84.0813
Snow,Light,43.5281,-84.0813
Cold,Severe,41.393,-70.6159
Cold,Severe,41.393,-70.6159
Cold,Severe,41.393,-70.6159
Snow,Light,43.6624,-84.2621
Snow,Light,43.6624,-84.2621
Cold,Severe,44.8742,-87.9096
Cold,Severe,42.2186,-92.0258
Snow,Light,39.7619,-101.7963
Fog,Severe,31.8331,-104.8098
Storm,Severe,31.8331,-104.8098
Fog,Severe,31.8331,-104.8098
Fog,Severe,31.8331,-104.8098
Fog,Severe,31.8331,-104.8098
Fog,Moderate,31.8331,-104.8098
Cold,Severe,43.4011,-94.7472
Fog,Moderate,38.5067,-121.49600000000001
Fog,Severe,44.9049,-123.001
Cold,Severe,41.0107,-95.2624
Cold,Severe,41.0107,-95.2624
Cold,Severe,41.0107,-95.2624
Cold,Severe,42.8975,-106.4731
Cold,Severe,42.8975,-106.4731
Fog,Severe,42.8975,-106.4731
Fog,Moderate,42.8975,-106.4731
Snow,Light,31.0858,-97.6865
Cold,Severe,47.1387,-104.8072
Cold,Severe,35.3786,-78.7336
Snow,Light,45.0717,-83.5644
Snow,Light,38.9439,-104.5684
Snow,Light,38.9439,-104.5684
Fog,Severe,42.8154,-108.7261
Snow,Light,42.8154,-108.7261
Fog,Severe,42.8154,-108.7261
Fog,Severe,42.8154,-108.7261
Fog,Severe,42.8154,-108.7261
Fog,Severe,42.8154,-108.7261
Fog,Severe,42.8154,-108.7261
Snow,Light,42.8154,-108.7261
Fog,Severe,42.8154,-108.7261
Fog,Severe,42.8154,-108.7261
Fog,Severe,42.8154,-108.7261
Snow,Light,42.8154,-108.7261
Snow,Light,42.8154,-108.7261
Fog,Severe,42.8154,-108.7261
Snow,Light,42.8154,-108.7261
Cold,Severe,44.4736,-93.0145
Rain,Light,27.9471,-81.7811
Rain,Light,27.9471,-81.7811
Cold,Severe,44.2507,-90.8553
Cold,Severe,44.2507,-90.8553
Cold,Severe,44.2507,-90.8553
Fog,Moderate,38.6676,-121.4006
Cold,Severe,44.4201,-72.0193
Cold,Severe,44.4201,-72.0193
Cold,Severe,42.8586,-100.5514
Fog,Moderate,42.8586,-100.5514
Snow,Light,45.6536,-84.5192
Snow,Light,45.6536,-84.5192
Fog,Moderate,45.6536,-84.5192
Snow,Light,45.6536,-84.5192
Fog,Moderate,45.6536,-84.5192
Snow,Light,45.6536,-84.5192
Fog,Moderate,45.6536,-84.5192
Snow,Light,45.6536,-84.5192
Fog,Severe,44.2559,-121.1406
Fog,Severe,44.2559,-121.1406
Fog,Severe,44.2559,-121.1406
Cold,Severe,42.8935,-73.2486
Cold,Severe,36.1753,-96.1518
Fog,Moderate,45.8663,-84.6344
Fog,Moderate,45.8663,-84.6344
Snow,Light,45.8663,-84.6344
Snow,Light,38.428000000000004,-105.1058
Snow,Light,38.428000000000004,-105.1058
Fog,Moderate,42.2617,-84.4615
Snow,Light,42.2617,-84.4615
Fog,Moderate,42.2617,-84.4615
Fog,Moderate,42.2617,-84.4615
Cold,Severe,42.193999999999996,-72.5348
Rain,Light,26.2285,-97.6544
Snow,Light,26.2285,-97.6544
Rain,Light,26.2285,-97.6544
Snow,Light,43.1111,-76.1038
Cold,Severe,43.1111,-76.1038
Cold,Severe,41.6234,-98.9488
Snow,Light,30.7873,-98.6608
Cold,Severe,40.8478,-96.7647
Cold,Severe,34.5666,-117.6704
Cold,Severe,39.8308,-88.8719
Fog,Severe,33.7963,-118.0418
Fog,Severe,33.7963,-118.0418
Fog,Severe,33.7963,-118.0418
Fog,Severe,33.7963,-118.0418
Fog,Severe,33.7963,-118.0418
Fog,Severe,33.7963,-118.0418
Fog,Moderate,33.7963,-118.0418
Snow,Light,41.9308,-85.0543
Snow,Light,41.9308,-85.0543
Snow,Light,41.9308,-85.0543
Snow,Light,41.9308,-85.0543
Snow,Light,41.9308,-85.0543
Snow,Light,41.9308,-85.0543
Fog,Severe,37.2848,-120.5139
Fog,Severe,37.2848,-120.5139
Fog,Severe,37.2848,-120.5139
Fog,Severe,37.2848,-120.5139
Fog,Severe,37.2848,-120.5139
Fog,Severe,37.2848,-120.5139
Fog,Moderate,37.2848,-120.5139
Cold,Severe,47.0492,-91.745
Snow,Light,46.1514,-89.2108
Snow,Light,46.1514,-89.2108
Fog,Moderate,46.1514,-89.2108
Fog,Moderate,46.1514,-89.2108
Fog,Moderate,46.1514,-89.2108
Cold,Severe,48.381,-102.898
Rain,Light,29.066999999999997,-81.2837
Rain,Light,29.066999999999997,-81.2837
Rain,Light,29.066999999999997,-81.2837
Fog,Severe,32.7339,-117.1845
Fog,Moderate,32.7339,-117.1845
Snow,Light,40.3315,-103.807
Snow,Light,40.3315,-103.807
Snow,Light,40.3315,-103.807
Fog,Moderate,46.9252,-103.9821
Cold,Severe,46.9252,-103.9821
Snow,Light,39.4279,-83.7921
Snow,Light,39.4279,-83.7921
Fog,Moderate,44.3853,-74.2062
Rain,Light,32.6453,-81.5971
Fog,Severe,45.621,-122.6542
Rain,Light,27.8493,-82.5212
Rain,Light,27.8493,-82.5212
Rain,Light,27.8493,-82.5212
Rain,Light,27.8493,-82.5212
Rain,Light,27.8493,-82.5212
Cold,Severe,45.3108,-92.6948
Snow,Light,36.9875,-82.53
Snow,Light,36.9875,-82.53
Snow,Light,36.9875,-82.53
Snow,Light,36.9875,-82.53
Snow,Light,36.9875,-82.53
Snow,Light,36.9875,-82.53
Snow,Light,36.9875,-82.53
Snow,Light,36.9875,-82.53
Snow,Light,36.9875,-82.53
Snow,Light,36.9875,-82.53
Snow,Light,36.9875,-82.53
Snow,Light,41.208999999999996,-81.2479
Snow,Light,41.208999999999996,-81.2479
Snow,Light,41.208999999999996,-81.2479
Fog,Moderate,41.208999999999996,-81.2479
Snow,Light,41.208999999999996,-81.2479
Fog,Moderate,41.208999999999996,-81.2479
Snow,Light,41.208999999999996,-81.2479
Cold,Severe,42.5902,-117.8646
Rain,Light,26.4338,-81.4014
Cold,Severe,43.2755,-91.7433
Rain,Light,30.4278,-86.6893
Rain,Light,30.4278,-86.6893
Snow,Light,30.4278,-86.6893
Snow,Light,41.9197,-84.5853
Snow,Light,41.9197,-84.5853
Snow,Light,41.9197,-84.5853
Snow,Light,41.9197,-84.5853
Snow,Light,41.9197,-84.5853
Snow,Light,41.9197,-84.5853
Fog,Severe,44.1246,-123.212
Cold,Severe,39.2972,-94.7306
Cold,Severe,42.6973,-73.1696
Fog,Moderate,30.3934,-86.4674
Cold,Severe,43.2111,-90.1873
Cold,Severe,41.1183,-95.9125
Cold,Severe,42.1933,-89.0933
Cold,Severe,40.0307,-86.2514
Snow,Light,30.1715,-96.9784
Rain,Light,29.5337,-98.4698
Hail,Other,29.5337,-98.4698
Cold,Severe,45.0002,-92.8549
Fog,Moderate,26.5849,-81.8615
Fog,Moderate,26.5849,-81.8615
Snow,Light,39.8466,-104.6562
Fog,Moderate,39.8466,-104.6562
Fog,Moderate,39.8466,-104.6562
Snow,Light,30.0292,-91.8845
Snow,Light,30.0292,-91.8845
Snow,Light,30.0292,-91.8845
Snow,Light,41.9855,-97.4351
Rain,Light,31.2589,-81.4661
Rain,Light,31.2589,-81.4661
Rain,Light,31.2589,-81.4661
Rain,Light,31.2589,-81.4661
Cold,Severe,41.3518,-89.1496
Rain,Light,32.1314,-81.2023
Rain,Light,32.1314,-81.2023
Snow,Light,30.8794,-96.9711
Cold,Severe,48.7838,-97.6296
Cold,Severe,40.0788,-95.59200000000001
Cold,Severe,40.8967,-97.6228
Cold,Severe,44.9839,-96.1788
Fog,Severe,44.095,-121.2
Fog,Severe,44.095,-121.2
Fog,Severe,44.095,-121.2
Rain,Light,29.0569,-80.9491
Snow,Light,41.8678,-84.0794
Fog,Moderate,41.8678,-84.0794
Snow,Light,41.8678,-84.0794
Cold,Severe,41.2984,-93.1114
Cold,Severe,42.224,-83.7397
Snow,Light,42.224,-83.7397
Snow,Light,42.224,-83.7397
Fog,Moderate,42.224,-83.7397
Snow,Light,40.204,-100.5904
Fog,Moderate,40.204,-100.5904
Snow,Light,41.5725,-86.7345
Snow,Light,41.5725,-86.7345
Fog,Moderate,41.5725,-86.7345
Snow,Light,39.001,-80.2712
Snow,Light,39.001,-80.2712
Snow,Light,39.001,-80.2712
Cold,Severe,44.5926,-92.4844
Rain,Light,28.804000000000002,-82.318
Rain,Light,28.804000000000002,-82.318
Rain,Light,28.804000000000002,-82.318
Rain,Light,28.804000000000002,-82.318
Rain,Light,28.804000000000002,-82.318
Snow,Light,46.3405,-87.3953
Snow,Light,46.3405,-87.3953
Snow,Light,46.3405,-87.3953
Fog,Moderate,46.3405,-87.3953
Snow,Light,46.3405,-87.3953
Snow,Light,46.3405,-87.3953
Snow,Light,35.6667,-75.9
Snow,Light,35.6667,-75.9
Fog,Severe,40.4518,-105.0113
Snow,Light,40.4518,-105.0113
Fog,Moderate,40.4518,-105.0113
Fog,Moderate,40.4518,-105.0113
Snow,Light,37.0513,-84.6168
Snow,Light,37.0513,-84.6168
Snow,Light,37.0513,-84.6168
Cold,Severe,45.1601,-93.846
Rain,Light,32.701,-80.003
Rain,Light,32.701,-80.003
Snow,Light,41.1195,-101.7697
Snow,Light,41.1195,-101.7697
Snow,Light,41.1195,-101.7697
Snow,Light,41.1195,-101.7697
Cold,Severe,46.7245,-92.0445
Fog,Moderate,42.6294,-83.9842
Snow,Light,42.6294,-83.9842
Fog,Moderate,42.6294,-83.9842
Fog,Severe,34.0235,-118.2912
Cold,Severe,34.0235,-118.2912
Fog,Severe,34.0235,-118.2912
Fog,Moderate,34.0235,-118.2912
Cold,Severe,46.4021,-94.1273
Cold,Severe,46.3809,-94.8066
Snow,Light,39.9012,-83.1369
Snow,Light,39.9012,-83.1369
Snow,Light,39.9012,-83.1369
Cold,Severe,39.6391,-90.7818
Cold,Severe,38.0431,-87.5203
Snow,Light,35.2322,-75.6225
Snow,Light,35.2322,-75.6225
Snow,Light,35.2322,-75.6225
Snow,Light,35.2322,-75.6225
Fog,Severe,46.1155,-122.8927
Fog,Severe,46.1155,-122.8927
Fog,Severe,46.1155,-122.8927
Fog,Severe,46.1155,-122.8927
Cold,Severe,45.6317,-89.4822
Rain,Light,26.4417,-98.1222
Rain,Light,26.4417,-98.1222
Rain,Light,26.4417,-98.1222
Rain,Light,26.4417,-98.1222
Rain,Light,26.4417,-98.1222
Rain,Light,26.4417,-98.1222
Rain,Light,26.4417,-98.1222
Snow,Light,26.4417,-98.1222
Rain,Light,26.4417,-98.1222
Rain,Light,26.4417,-98.1222
Snow,Light,40.0378,-105.2274
Snow,Light,40.0378,-105.2274
Snow,Light,40.0378,-105.2274
Snow,Light,40.0378,-105.2274
Fog,Moderate,40.0378,-105.2274
Snow,Light,43.4588,-83.4455
Snow,Light,43.4588,-83.4455
Snow,Light,30.5271,-98.3588
Snow,Light,30.5271,-98.3588
Cold,Severe,40.7729,-91.1254
Cold,Severe,43.3384,-73.6102
Fog,Severe,43.3384,-73.6102
Fog,Moderate,43.3384,-73.6102
Cold,Severe,43.3384,-73.6102
Cold,Severe,42.2204,-91.1604
Cold,Severe,40.6006,-98.4258
Rain,Light,28.4183,-81.3241
Rain,Light,28.3692,-97.7953
Rain,Light,28.3692,-97.7953
Cold,Severe,41.6031,-88.1016
Cold,Severe,41.7713,-88.4815
Snow,Light,44.6629,-104.5678
Snow,Light,46.68899999999999,-68.0448
Snow,Light,46.68899999999999,-68.0448
Rain,Light,33.3117,-79.3196
Snow,Light,41.6875,-69.9933
Fog,Severe,41.6875,-69.9933
Snow,Light,41.6875,-69.9933
Fog,Severe,41.6875,-69.9933
Snow,Light,41.6875,-69.9933
Rain,Light,25.9146,-97.4231
Rain,Light,25.9146,-97.4231
Fog,Moderate,34.021,-118.4471
Fog,Moderate,34.021,-118.4471
Fog,Moderate,45.2466,-122.7709
Fog,Moderate,45.2466,-122.7709
Fog,Moderate,32.8157,-117.1396
Fog,Severe,32.8157,-117.1396
Fog,Moderate,32.8157,-117.1396
Fog,Severe,32.8157,-117.1396
Fog,Moderate,32.8157,-117.1396
Fog,Severe,32.8157,-117.1396
Fog,Moderate,32.8157,-117.1396
Fog,Moderate,32.8157,-117.1396
Cold,Severe,42.5512,-94.1918
Snow,Light,37.9514,-79.8339
Cold,Severe,44.6799,-75.4642
Cold,Severe,44.6799,-75.4642
Fog,Moderate,44.6799,-75.4642
Snow,Light,44.6799,-75.4642
Cold,Severe,43.1544,-93.3261
Fog,Severe,42.79600000000001,-105.3804
Fog,Moderate,42.79600000000001,-105.3804
Fog,Moderate,42.79600000000001,-105.3804
Cold,Severe,38.9949,-79.1459
Cold,Severe,41.7014,-94.9205
Fog,Moderate,43.9888,-76.0262
Snow,Light,43.9888,-76.0262
Snow,Light,43.9888,-76.0262
Rain,Light,28.866,-82.5741
Rain,Light,28.866,-82.5741
Rain,Light,28.866,-82.5741
Rain,Light,28.866,-82.5741
Rain,Light,28.866,-82.5741
Snow,Light,32.3311,-102.5294
Snow,Light,32.3311,-102.5294
Snow,Light,32.3311,-102.5294
Cold,Severe,41.4148,-96.109
Cold,Severe,41.4148,-96.109
Fog,Severe,47.2765,-121.3382
Fog,Severe,47.2765,-121.3382
Fog,Severe,47.2765,-121.3382
Fog,Severe,47.2765,-121.3382
Cold,Severe,39.5351,-89.3294
Snow,Light,42.129,-86.4151
Fog,Severe,42.129,-86.4151
Snow,Light,42.129,-86.4151
Fog,Severe,42.129,-86.4151
Snow,Light,42.129,-86.4151
Snow,Light,42.129,-86.4151
Snow,Light,42.129,-86.4151
Snow,Light,42.129,-86.4151
Fog,Moderate,42.129,-86.4151
Snow,Light,42.129,-86.4151
Fog,Moderate,42.129,-86.4151
Snow,Light,42.129,-86.4151
Fog,Moderate,42.129,-86.4151
Snow,Light,42.129,-86.4151
Fog,Moderate,42.129,-86.4151
Snow,Light,42.129,-86.4151
Fog,Moderate,42.129,-86.4151
Snow,Light,42.129,-86.4151
Fog,Moderate,42.129,-86.4151
Snow,Light,42.129,-86.4151
Rain,Light,31.3213,-85.4496
Rain,Light,31.3213,-85.4496
Snow,Light,32.0365,-102.101
Rain,Light,30.3371,-81.5127
Rain,Light,30.3371,-81.5127
Rain,Light,30.3371,-81.5127
Cold,Severe,45.9264,-89.7307
Snow,Light,45.9264,-89.7307
Fog,Moderate,45.9264,-89.7307
Snow,Light,45.9264,-89.7307
Fog,Moderate,45.9264,-89.7307
Cold,Severe,37.086999999999996,-84.07700000000001
Snow,Light,42.312,-85.2414
Snow,Light,42.312,-85.2414
Snow,Light,42.312,-85.2414
Fog,Moderate,42.312,-85.2414
Snow,Light,42.312,-85.2414
Cold,Severe,40.4124,-86.9474
Snow,Light,41.7072,-86.3164
Snow,Light,41.7072,-86.3164
Fog,Severe,41.7072,-86.3164
Snow,Light,41.7072,-86.3164
Cold,Severe,38.3154,-76.5501
Snow,Light,34.6439,-86.7861
Fog,Moderate,41.7984,-78.6354
Snow,Light,41.7984,-78.6354
Fog,Moderate,41.7984,-78.6354
Cold,Severe,41.7984,-78.6354
Snow,Light,41.7984,-78.6354
Cold,Severe,41.7984,-78.6354
Fog,Severe,41.7984,-78.6354
Snow,Light,41.7984,-78.6354
Snow,Light,41.7984,-78.6354
Snow,Light,41.7984,-78.6354
Fog,Moderate,41.7984,-78.6354
Snow,Light,41.7984,-78.6354
Fog,Severe,41.7984,-78.6354
Snow,Light,41.7984,-78.6354
Fog,Severe,41.7984,-78.6354
Fog,Moderate,41.7984,-78.6354
Snow,Light,41.7984,-78.6354
Snow,Light,41.0254,-80.4134
Snow,Light,41.0254,-80.4134
Snow,Light,41.0254,-80.4134
Snow,Light,41.0254,-80.4134
Rain,Light,27.7734,-97.51299999999999
Rain,Light,27.7734,-97.51299999999999
Fog,Severe,35.6694,-120.6291
Fog,Severe,35.6694,-120.6291
Fog,Severe,35.6694,-120.6291
Cold,Severe,40.711,-86.375
Cold,Severe,40.711,-86.375
Rain,Light,32.4122,-80.6344
Fog,Moderate,32.4122,-80.6344
Fog,Moderate,32.4122,-80.6344
Fog,Moderate,32.4122,-80.6344
Fog,Moderate,32.4122,-80.6344
Fog,Moderate,32.4122,-80.6344
Fog,Moderate,32.4122,-80.6344
Fog,Moderate,41.5651,-81.4864
Snow,Light,41.5651,-81.4864
Snow,Light,41.5651,-81.4864
Fog,Moderate,27.9889,-82.0186
Rain,Light,27.9889,-82.0186
Rain,Light,32.4831,-81.7372
Rain,Light,32.6091,-82.3699
Cold,Severe,40.727,-99.0068
Cold,Severe,40.727,-99.0068
Cold,Severe,40.727,-99.0068
Snow,Light,40.727,-99.0068
Fog,Severe,33.2194,-117.3494
Fog,Severe,33.2194,-117.3494
Fog,Severe,33.2194,-117.3494
Fog,Moderate,33.2194,-117.3494
Fog,Moderate,44.3591,-84.6739
Snow,Light,44.3591,-84.6739
Fog,Moderate,44.3591,-84.6739
Snow,Light,44.3591,-84.6739
Snow,Light,41.3461,-82.1794
Snow,Light,41.3461,-82.1794
Fog,Moderate,41.3461,-82.1794
Snow,Light,41.3461,-82.1794
Snow,Light,41.3461,-82.1794
Snow,Light,38.0575,-83.9829
Snow,Light,38.0575,-83.9829
Snow,Light,38.0575,-83.9829
Fog,Severe,43.467,-108.238
Fog,Severe,43.467,-108.238
Fog,Severe,43.467,-108.238
Fog,Severe,43.467,-108.238
Snow,Light,40.7769,-79.9497
Snow,Light,40.7769,-79.9497
Snow,Light,40.7769,-79.9497
Snow,Light,40.7769,-79.9497
Fog,Severe,35.2368,-120.64200000000001
Fog,Severe,33.1283,-117.2801
Cold,Severe,46.4163,-92.8049
Fog,Severe,43.0622,-108.447
Fog,Severe,43.0622,-108.447
Fog,Severe,43.0622,-108.447
Snow,Light,43.0622,-108.447
Fog,Severe,43.0622,-108.447
Snow,Light,43.0622,-108.447
Snow,Light,43.0622,-108.447
Snow,Light,43.0622,-108.447
Snow,Light,43.0622,-108.447
Cold,Severe,41.9338,-88.7066
Cold,Severe,44.016000000000005,-97.086
Cold,Severe,44.016000000000005,-97.086
Fog,Severe,41.9597,-85.5934
Fog,Moderate,41.9597,-85.5934
Snow,Light,41.9597,-85.5934
Snow,Light,41.9597,-85.5934
Snow,Light,41.9597,-85.5934
Fog,Moderate,41.9597,-85.5934
Snow,Light,41.9597,-85.5934
Snow,Light,41.9597,-85.5934
Cold,Severe,39.6982,-87.6669
