Index,Date,Airline,Flight_Num,Origin,Destination,Air_Time,Distance,Dep_Time,Hour,Delay,Cancelled (Y/N)
14814,1/1/2018,AA,2001,ORD,PHL,90,678,4:55,4,-5,0
234,1/1/2018,UA,1977,ORD,RDU,81,646,5:58,5,-2,0
679,1/1/2018,UA,1251,ORD,EWR,89,719,5:00,5,-1,0
828,1/1/2018,UA,1037,ORD,DCA,83,612,5:58,5,-2,0
4046,1/1/2018,F9,1310,ORD,MIA,159,1197,5:55,5,-5,0
5885,1/1/2018,NK,409,ORD,FLL,156,1182,5:07,5,-8,0
13702,1/1/2018,AA,468,ORD,CLT,79,599,5:27,5,-2,0
15187,1/1/2018,AA,233,ORD,MIA,154,1197,5:09,5,-6,0
4,1/1/2018,UA,2424,ORD,ALB,83,723,6:50,6,20,0
168,1/1/2018,UA,2043,ORD,IAH,147,925,6:00,6,-5,0
290,1/1/2018,UA,1913,ORD,EWR,90,719,6:14,6,14,0
438,1/1/2018,UA,1750,ORD,CLT,82,599,6:01,6,-4,0
509,1/1/2018,UA,1634,ORD,ORF,89,717,6:06,6,1,0
746,1/1/2018,UA,1166,ORD,LGA,89,733,6:00,6,0,0
1235,1/1/2018,UA,496,ORD,BOS,107,867,6:01,6,0,0
1242,1/1/2018,UA,490,ORD,LAX,232,1744,6:31,6,11,0
1602,1/1/2018,AS,27,ORD,SEA,236,1721,6:44,6,44,0
2257,1/1/2018,9E,4066,ORD,JFK,91,740,6:57,6,-3,0
3807,1/1/2018,EV,4347,ORD,PWM,113,900,6:54,6,-6,0
4023,1/1/2018,F9,741,ORD,DEN,128,888,6:38,6,-2,0
5591,1/1/2018,NK,737,ORD,LAX,256,1744,6:03,6,3,0
5728,1/1/2018,NK,121,ORD,RSW,143,1120,6:53,6,-7,0
7086,1/1/2018,OO,3559,ORD,MSP,60,334,6:36,6,-5,0
7569,1/1/2018,OO,5064,ORD,MBS,42,222,6:56,6,-3,0
7911,1/1/2018,OO,5458,ORD,SAV,104,773,6:16,6,-4,0
13609,1/1/2018,YX,5960,ORD,LGA,95,733,6:28,6,-2,0
14205,1/1/2018,AA,2201,ORD,STL,39,258,6:00,6,184,0
15249,1/1/2018,AA,314,ORD,LGA,94,733,6:25,6,-5,0
15475,1/1/2018,AA,1532,ORD,MIA,159,1197,6:58,6,-5,0
17907,1/1/2018,DL,2979,ORD,SEA,246,1721,6:57,6,-3,0
211,1/1/2018,UA,1996,ORD,SJU,230,2072,7:42,7,2,0
218,1/1/2018,UA,1988,ORD,SFO,254,1846,7:54,7,49,0
449,1/1/2018,UA,1738,ORD,MIA,157,1197,7:27,7,-3,0
630,1/1/2018,UA,1417,ORD,FLL,154,1182,7:42,7,5,0
655,1/1/2018,UA,1283,ORD,PHL,86,678,7:29,7,-6,0
728,1/1/2018,UA,1189,ORD,RSW,141,1120,7:36,7,6,0
784,1/1/2018,UA,1123,ORD,SRQ,138,1050,7:54,7,-1,0
832,1/1/2018,UA,1023,ORD,TPA,135,1012,7:23,7,-7,0
1036,1/1/2018,UA,675,ORD,DEN,129,888,7:26,7,-5,0
1081,1/1/2018,UA,636,ORD,EWR,91,719,7:27,7,-4,0
1312,1/1/2018,UA,427,ORD,LGA,93,733,7:46,7,16,0
1570,1/1/2018,UA,204,ORD,LAX,241,1744,7:30,7,-5,0
2789,1/1/2018,B6,563,ORD,FLL,160,1182,7:17,7,17,0
3525,1/1/2018,EV,3978,ORD,RIC,84,642,7:28,7,13,0
4072,1/1/2018,F9,1294,ORD,MCO,134,1005,7:42,7,13,0
5586,1/1/2018,NK,729,ORD,TPA,131,1012,7:56,7,-4,0
7276,1/1/2018,OO,4616,ORD,SLC,195,1250,7:33,7,-2,0
7857,1/1/2018,OO,5404,ORD,PBI,166,1144,7:49,7,19,0
7941,1/1/2018,OO,5495,ORD,XNA,78,522,7:05,7,-5,0
8176,1/1/2018,OO,5827,ORD,BDL,98,783,7:03,7,63,0
8400,1/1/2018,VX,1201,ORD,SFO,262,1846,7:10,7,10,0
13312,1/1/2018,YX,3476,ORD,DTW,50,235,7:36,7,-9,0
13318,1/1/2018,YX,3482,ORD,BUF,69,474,7:09,7,-11,0
13335,1/1/2018,YX,3500,ORD,LGA,92,733,7:24,7,-1,0
13451,1/1/2018,YX,3640,ORD,DCA,78,612,7:31,7,-3,0
13465,1/1/2018,YX,3655,ORD,PIT,58,413,7:45,7,8,0
13749,1/1/2018,AA,510,ORD,CLT,81,599,7:11,7,-4,0
14273,1/1/2018,AA,2265,ORD,FLL,161,1182,7:56,7,11,0
14526,1/1/2018,AA,780,ORD,PHX,203,1440,7:10,7,0,0
15316,1/1/2018,AA,392,ORD,LGA,92,733,7:26,7,-4,0
15481,1/1/2018,AA,1537,ORD,PHL,87,678,7:25,7,22,0
16286,1/1/2018,DL,663,ORD,ATL,85,606,7:04,7,-1,0
626,1/1/2018,UA,1420,ORD,BOS,105,867,8:58,8,-1,0
716,1/1/2018,UA,1204,ORD,EGE,147,1007,8:54,8,-1,0
1045,1/1/2018,UA,667,ORD,PHX,201,1440,8:07,8,16,0
1086,1/1/2018,UA,632,ORD,IAD,77,588,8:42,8,2,0
1127,1/1/2018,UA,588,ORD,SLC,181,1250,8:54,8,-1,0
1599,1/1/2018,AS,23,ORD,SEA,242,1721,8:01,8,1,0
3506,1/1/2018,EV,3953,ORD,EVV,44,272,8:32,8,47,0
3550,1/1/2018,EV,4015,ORD,ICT,89,588,8:56,8,-7,0
3597,1/1/2018,EV,4078,ORD,PNS,113,794,8:45,8,72,0
3830,1/1/2018,EV,4382,ORD,FSD,73,462,8:58,8,-5,0
3866,1/1/2018,EV,4425,ORD,BNA,61,409,8:23,8,37,0
4786,1/1/2018,MQ,3498,ORD,MDT,77,594,8:23,8,-2,0
4809,1/1/2018,MQ,3520,ORD,SDF,47,286,8:19,8,-1,0
4858,1/1/2018,MQ,3562,ORD,TOL,35,213,8:44,8,9,0
4894,1/1/2018,MQ,3590,ORD,GRR,32,137,8:31,8,1,0
4936,1/1/2018,MQ,3627,ORD,TVC,46,224,8:37,8,2,0
5024,1/1/2018,MQ,3267,ORD,ROC,71,528,8:28,8,-2,0
5037,1/1/2018,MQ,3277,ORD,BNA,60,409,8:55,8,0,0
5173,1/1/2018,MQ,3403,ORD,RST,52,268,8:20,8,0,0
5261,1/1/2018,MQ,3478,ORD,CMI,25,135,8:47,8,2,0
5377,1/1/2018,MQ,3802,ORD,IND,30,177,8:40,8,5,0
5602,1/1/2018,NK,761,ORD,MSP,58,334,8:45,8,-10,0
5631,1/1/2018,NK,815,ORD,MSY,113,837,8:06,8,-4,0
6641,1/1/2018,OO,2936,ORD,FWA,34,157,8:40,8,-4,0
6653,1/1/2018,OO,2946,ORD,BMI,25,116,8:47,8,-4,0
6681,1/1/2018,OO,2972,ORD,RIC,87,642,8:34,8,14,0
6814,1/1/2018,OO,3113,ORD,MKE,18,67,8:47,8,-3,0
6840,1/1/2018,OO,3139,ORD,TYS,64,475,8:53,8,18,0
6853,1/1/2018,OO,3149,ORD,CLE,55,316,8:51,8,-9,0
6856,1/1/2018,OO,3151,ORD,FNT,44,223,8:24,8,-1,0
7571,1/1/2018,OO,5066,ORD,CKB,63,444,8:54,8,1009,0
7765,1/1/2018,OO,5305,ORD,FCA,215,1352,8:54,8,-1,0
7909,1/1/2018,OO,5456,ORD,SYR,80,607,8:03,8,93,0
8167,1/1/2018,OO,5814,ORD,BOI,230,1437,8:50,8,-5,0
8230,1/1/2018,OO,5928,ORD,ASE,154,1013,8:23,8,38,0
8409,1/1/2018,VX,1231,ORD,LAX,243,1744,8:18,8,18,0
13484,1/1/2018,YX,3676,ORD,MEM,77,491,8:21,8,-4,0
13521,1/1/2018,YX,3724,ORD,LGA,91,733,8:45,8,45,0
14366,1/1/2018,AA,2357,ORD,PIT,60,413,8:53,8,8,0
15019,1/1/2018,AA,2745,ORD,CLT,80,599,8:56,8,-4,0
15319,1/1/2018,AA,395,ORD,SJU,231,2072,8:26,8,-4,0
15522,1/1/2018,AA,1578,ORD,LAX,231,1744,8:51,8,-4,0
15547,1/1/2018,AA,1602,ORD,DCA,80,612,8:21,8,-4,0
15740,1/1/2018,AA,1243,ORD,LAX,238,1744,8:14,8,54,0
15742,1/1/2018,AA,1244,ORD,DTW,45,235,8:43,8,-2,0
15747,1/1/2018,AA,1252,ORD,RDU,81,646,8:24,8,4,0
15855,1/1/2018,AA,1377,ORD,MIA,159,1197,8:43,8,-2,0
15863,1/1/2018,AA,1388,ORD,ATL,86,606,8:47,8,3,0
16051,1/1/2018,AA,2586,ORD,BOS,107,867,8:50,8,0,0
85,1/1/2018,UA,2133,ORD,LAS,207,1514,9:15,9,5,0
216,1/1/2018,UA,1990,ORD,BZN,172,1185,9:05,9,0,0
536,1/1/2018,UA,1590,ORD,SAN,232,1723,9:20,9,0,0
788,1/1/2018,UA,1116,ORD,MCO,129,1005,9:57,9,-3,0
792,1/1/2018,UA,1112,ORD,SNA,234,1726,9:49,9,14,0
803,1/1/2018,UA,1100,ORD,SJC,253,1829,9:14,9,4,0
860,1/1/2018,UA,927,ORD,LAX,233,1744,9:00,9,30,0
985,1/1/2018,UA,725,ORD,PHX,202,1440,9:22,9,-3,0
1082,1/1/2018,UA,635,ORD,SEA,233,1721,9:52,9,37,0
1111,1/1/2018,UA,605,ORD,DEN,124,888,9:01,9,-4,0
1126,1/1/2018,UA,589,ORD,IAH,135,925,9:39,9,14,0
1149,1/1/2018,UA,569,ORD,PDX,245,1739,9:04,9,-2,0
1190,1/1/2018,UA,531,ORD,LAX,236,1744,9:54,9,-1,0
1261,1/1/2018,UA,470,ORD,SFO,235,1846,9:50,9,40,0
1551,1/1/2018,UA,219,ORD,HNL,517,4243,9:37,9,2,0
1696,1/1/2018,AS,139,ORD,ANC,388,2846,9:58,9,8,0
2981,1/1/2018,B6,1012,ORD,BOS,102,867,9:50,9,10,0
3553,1/1/2018,EV,4018,ORD,SBN,27,84,9:24,9,1,0
3604,1/1/2018,EV,4095,ORD,DSM,69,299,9:17,9,-8,0
3636,1/1/2018,EV,4140,ORD,LIT,82,552,9:32,9,0,0
4837,1/1/2018,MQ,3541,ORD,CWA,44,213,9:53,9,-2,0
4853,1/1/2018,MQ,3558,ORD,GRB,33,173,9:45,9,65,0
4975,1/1/2018,MQ,3657,ORD,JAX,114,864,9:49,9,4,0
5100,1/1/2018,MQ,3333,ORD,IND,32,177,9:57,9,-3,0
5136,1/1/2018,MQ,3365,ORD,BUF,62,474,9:07,9,22,0
5169,1/1/2018,MQ,3397,ORD,BWI,87,622,9:14,9,-1,0
5248,1/1/2018,MQ,3467,ORD,AZO,30,122,9:03,9,23,0
5364,1/1/2018,MQ,3792,ORD,BOI,207,1437,9:50,9,0,0
5390,1/1/2018,MQ,3812,ORD,OKC,99,693,9:49,9,-1,0
5865,1/1/2018,NK,357,ORD,LAS,205,1514,9:14,9,-5,0
6800,1/1/2018,OO,3099,ORD,CID,37,196,9:51,9,-3,0
6805,1/1/2018,OO,3102,ORD,HDN,147,1009,9:47,9,-3,0
6883,1/1/2018,OO,3179,ORD,TUL,89,585,9:53,9,3,0
6892,1/1/2018,OO,3187,ORD,MSN,24,108,9:17,9,43,0
7182,1/1/2018,OO,4526,ORD,DTW,52,235,9:16,9,26,0
7729,1/1/2018,OO,5268,ORD,PSP,226,1651,9:40,9,30,0
7793,1/1/2018,OO,5334,ORD,CHS,98,760,9:31,9,111,0
7914,1/1/2018,OO,5461,ORD,AUS,140,977,9:45,9,45,0
13353,1/1/2018,YX,3519,ORD,CVG,42,264,9:12,9,87,0
13390,1/1/2018,YX,3563,ORD,MSP,57,334,9:03,9,-2,0
13452,1/1/2018,YX,3641,ORD,LGA,91,733,9:02,9,2,0
13453,1/1/2018,YX,3642,ORD,SAT,146,1041,9:07,9,3,0
13454,1/1/2018,YX,3643,ORD,OMA,65,416,9:15,9,6,0
14668,1/1/2018,AA,1057,ORD,PHX,205,1440,9:25,9,40,0
14694,1/1/2018,AA,1092,ORD,SJC,256,1829,9:56,9,1,0
15080,1/1/2018,AA,53,ORD,TPA,136,1012,9:22,9,47,0
15498,1/1/2018,AA,1557,ORD,DFW,105,802,9:56,9,77,0
15682,1/1/2018,AA,1191,ORD,EWR,96,719,9:00,9,20,0
15729,1/1/2018,AA,1232,ORD,SNA,246,1726,9:33,9,-7,0
15818,1/1/2018,AA,1333,ORD,MCO,130,1005,9:00,9,10,0
15820,1/1/2018,AA,1336,ORD,DFW,116,802,9:38,9,-2,0
15870,1/1/2018,AA,2412,ORD,EGE,143,1007,9:29,9,16,0
15907,1/1/2018,AA,2450,ORD,AUS,139,977,9:51,9,-4,0
16035,1/1/2018,AA,2569,ORD,JAC,173,1162,9:51,9,1,0
16077,1/1/2018,AA,2618,ORD,ORF,98,717,9:39,9,889,0
16939,1/1/2018,DL,1477,ORD,ATL,82,606,9:14,9,-1,0
101,1/1/2018,UA,2116,ORD,IAH,135,925,10:25,10,0,0
148,1/1/2018,UA,2066,ORD,FLL,171,1182,10:40,10,-2,0
180,1/1/2018,UA,2032,ORD,SRQ,136,1050,10:40,10,10,0
206,1/1/2018,UA,2001,ORD,LAX,235,1744,10:44,10,104,0
691,1/1/2018,UA,1237,ORD,MIA,156,1197,10:41,10,0,0
905,1/1/2018,UA,806,ORD,DEN,125,888,10:28,10,-2,0
909,1/1/2018,UA,795,ORD,IAD,77,588,10:38,10,-2,0
928,1/1/2018,UA,776,ORD,MCO,130,1005,10:59,10,-4,0
1154,1/1/2018,UA,566,ORD,RSW,147,1120,10:58,10,-2,0
2211,1/1/2018,9E,3998,ORD,JFK,94,740,10:01,10,1,0
2933,1/1/2018,B6,906,ORD,JFK,96,740,10:42,10,-1,0
3466,1/1/2018,EV,3914,ORD,MSN,29,108,10:38,10,93,0
3535,1/1/2018,EV,3994,ORD,BTV,101,763,10:17,10,45,0
3590,1/1/2018,EV,4069,ORD,DAY,42,240,10:26,10,-4,0
3858,1/1/2018,EV,4418,ORD,CLE,51,316,10:33,10,-7,0
4804,1/1/2018,MQ,3513,ORD,ABQ,162,1118,10:13,10,-2,0
4959,1/1/2018,MQ,3645,ORD,ELP,156,1236,10:14,10,-1,0
4964,1/1/2018,MQ,3651,ORD,SYR,83,607,10:44,10,144,0
4966,1/1/2018,MQ,3652,ORD,RAP,157,779,10:27,10,17,0
4980,1/1/2018,MQ,3660,ORD,FAR,87,557,10:01,10,-4,0
5098,1/1/2018,MQ,3332,ORD,GRR,,137,10:00,10,140,1
5137,1/1/2018,MQ,3366,ORD,STL,45,258,10:19,10,-1,0
5163,1/1/2018,MQ,3389,ORD,IAH,140,925,10:22,10,12,0
5185,1/1/2018,MQ,3410,ORD,GRR,35,137,10:22,10,17,0
5200,1/1/2018,MQ,3419,ORD,FSD,68,462,10:13,10,-2,0
5202,1/1/2018,MQ,3420,ORD,COU,51,315,10:18,10,-7,0
5299,1/1/2018,MQ,3731,ORD,SGF,68,438,10:03,10,-2,0
5324,1/1/2018,MQ,3749,ORD,EWR,105,719,10:52,10,32,0
5340,1/1/2018,MQ,3767,ORD,DBQ,30,147,10:03,10,-2,0
5385,1/1/2018,MQ,3808,ORD,MEM,72,491,10:33,10,23,0
5409,1/1/2018,MQ,3835,ORD,LIT,80,552,10:00,10,-3,0
5501,1/1/2018,NK,563,ORD,SAN,246,1723,10:21,10,-9,0
5756,1/1/2018,NK,179,ORD,PBI,154,1144,10:53,10,38,0
6837,1/1/2018,OO,3135,ORD,MCI,65,403,10:33,10,23,0
6839,1/1/2018,OO,3138,ORD,COS,133,911,10:26,10,6,0
7539,1/1/2018,OO,5030,ORD,DLH,62,397,10:54,10,110,0
7815,1/1/2018,OO,5360,ORD,TUS,196,1437,10:38,10,79,0
7819,1/1/2018,OO,5364,ORD,LGA,97,733,10:58,10,-2,0
8134,1/1/2018,OO,5748,ORD,LEX,49,323,10:29,10,-1,0
13446,1/1/2018,YX,3635,ORD,PIT,63,413,10:43,10,11,0
13464,1/1/2018,YX,3654,ORD,SYR,82,607,10:30,10,-3,0
13504,1/1/2018,YX,3701,ORD,EYW,159,1251,10:39,10,6,0
13611,1/1/2018,YX,5968,ORD,LGA,95,733,10:45,10,15,0
13841,1/1/2018,AA,603,ORD,PHX,205,1440,10:30,10,0,0
14307,1/1/2018,AA,2300,ORD,DEN,142,888,10:16,10,16,0
14312,1/1/2018,AA,2307,ORD,PSP,227,1651,10:18,10,-2,0
14765,1/1/2018,AA,1951,ORD,PHX,195,1440,10:14,10,19,0
15262,1/1/2018,AA,326,ORD,CLT,79,599,10:23,10,-2,0
15288,1/1/2018,AA,350,ORD,LGA,103,733,10:37,10,7,0
15456,1/1/2018,AA,1507,ORD,TUS,199,1437,10:07,10,-3,0
15735,1/1/2018,AA,1239,ORD,SEA,240,1721,10:22,10,-3,0
15911,1/1/2018,AA,2455,ORD,MSP,66,334,10:12,10,-3,0
15927,1/1/2018,AA,2470,ORD,LAS,207,1514,10:52,10,42,0
15987,1/1/2018,AA,2526,ORD,DFW,115,802,10:23,10,-2,0
1079,1/1/2018,UA,638,ORD,PHL,88,678,11:00,11,0,0
1530,1/1/2018,UA,238,ORD,JAC,169,1162,11:32,11,146,0
1553,1/1/2018,UA,217,ORD,DFW,114,802,11:48,11,173,0
1569,1/1/2018,UA,206,ORD,MCO,126,1005,11:52,11,218,0
1573,1/1/2018,UA,202,ORD,OGG,518,4184,11:26,11,86,0
5003,1/1/2018,MQ,3679,ORD,OMA,62,416,11:00,11,45,0
5083,1/1/2018,MQ,3318,ORD,MTJ,156,1081,11:34,11,44,0
5153,1/1/2018,MQ,3377,ORD,BWI,82,622,11:44,11,-1,0
5175,1/1/2018,MQ,3404,ORD,SUX,70,436,11:21,11,47,0
5192,1/1/2018,MQ,3415,ORD,CVG,42,264,11:12,11,152,0
5673,1/1/2018,NK,927,ORD,MCO,131,1005,11:06,11,-9,0
5794,1/1/2018,NK,224,ORD,LGA,91,733,11:23,11,330,0
6659,1/1/2018,OO,2952,ORD,DAY,40,240,11:31,11,184,0
6798,1/1/2018,OO,3098,ORD,ASE,162,1013,11:03,11,18,0
6872,1/1/2018,OO,3167,ORD,ATL,85,606,11:48,11,3,0
7527,1/1/2018,OO,5016,ORD,MKG,,118,11:07,11,216,1
7850,1/1/2018,OO,5396,ORD,CHS,102,760,11:32,11,62,0
7896,1/1/2018,OO,5443,ORD,ATL,88,606,11:23,11,69,0
7930,1/1/2018,OO,5481,ORD,LGA,93,733,11:36,11,96,0
8005,1/1/2018,OO,5570,ORD,CLE,,316,11:32,11,212,0
8146,1/1/2018,OO,5769,ORD,TUL,91,585,11:53,11,148,0
13540,1/1/2018,YX,3751,ORD,CLT,81,599,11:50,11,0,0
13545,1/1/2018,YX,5868,ORD,DTW,50,235,11:55,11,-5,0
15122,1/1/2018,AA,130,ORD,JFK,94,740,11:51,11,1,0
15140,1/1/2018,AA,157,ORD,LAX,242,1744,11:57,11,-3,0
15264,1/1/2018,AA,327,ORD,DCA,79,612,11:50,11,-5,0
15349,1/1/2018,AA,1394,ORD,SLC,181,1250,11:12,11,72,0
15514,1/1/2018,AA,1571,ORD,LAX,241,1744,11:00,11,60,0
15763,1/1/2018,AA,1272,ORD,DEN,132,888,11:59,11,4,0
15844,1/1/2018,AA,1364,ORD,PBI,157,1144,11:58,11,-2,0
16091,1/1/2018,AA,2634,ORD,RSW,149,1120,11:31,11,161,0
41,1/1/2018,UA,2381,ORD,SAN,230,1723,12:13,12,-2,0
202,1/1/2018,UA,2005,ORD,SMF,246,1781,12:25,12,3,0
268,1/1/2018,UA,1937,ORD,AUS,136,977,12:42,12,-1,0
378,1/1/2018,UA,1814,ORD,MSY,115,837,12:24,12,-3,0
584,1/1/2018,UA,1510,ORD,EWR,91,719,12:29,12,114,0
704,1/1/2018,UA,1226,ORD,DFW,116,802,12:14,12,-4,0
930,1/1/2018,UA,775,ORD,DEN,128,888,12:28,12,13,0
1173,1/1/2018,UA,549,ORD,PDX,239,1739,12:15,12,0,0
1203,1/1/2018,UA,521,ORD,SLC,180,1250,12:37,12,-2,0
1207,1/1/2018,UA,519,ORD,LAS,205,1514,12:23,12,-5,0
1252,1/1/2018,UA,480,ORD,SAT,146,1041,12:30,12,-5,0
1270,1/1/2018,UA,463,ORD,LAX,232,1744,12:19,12,4,0
1376,1/1/2018,UA,373,ORD,PHX,195,1440,12:15,12,0,0
1447,1/1/2018,UA,310,ORD,LAX,236,1744,12:21,12,-1,0
1526,1/1/2018,UA,241,ORD,SEA,241,1721,12:13,12,-2,0
3500,1/1/2018,EV,3948,ORD,BHM,79,584,12:39,12,14,0
3753,1/1/2018,EV,4273,ORD,TUL,96,585,12:39,12,4,0
4792,1/1/2018,MQ,3502,ORD,EVV,42,272,12:33,12,23,0
4801,1/1/2018,MQ,3512,ORD,TUL,89,585,12:36,12,36,0
