Index,Date,Airline,Flight_Num,Origin,Destination,Air_Time,Distance,Dep_Time,Hour,Delay,Cancelled (Y/N)
4873,1/1/2018,MQ,3573,ORD,PIT,63,413,12:51,12,41,0
4901,1/1/2018,MQ,3596,ORD,SDF,50,286,12:46,12,31,0
4912,1/1/2018,MQ,3606,ORD,PVD,101,849,12:54,12,29,0
4985,1/1/2018,MQ,3663,ORD,ALO,42,234,12:01,12,16,0
5064,1/1/2018,MQ,3304,ORD,ROC,71,528,12:35,12,35,0
5214,1/1/2018,MQ,3435,ORD,MCI,63,403,12:26,12,21,0
5366,1/1/2018,MQ,3793,ORD,BHM,78,584,12:53,12,38,0
5373,1/1/2018,MQ,3799,ORD,BNA,63,409,12:32,12,27,0
5426,1/1/2018,MQ,3919,ORD,ATW,32,160,12:05,12,10,0
5924,1/1/2018,NK,478,ORD,DEN,134,888,12:44,12,39,0
6632,1/1/2018,OO,2930,ORD,IND,35,177,12:21,12,31,0
6657,1/1/2018,OO,2950,ORD,CHA,66,501,12:05,12,12,0
6694,1/1/2018,OO,2981,ORD,BUF,68,474,12:46,12,57,0
6744,1/1/2018,OO,3038,ORD,CAK,56,343,12:36,12,24,0
6802,1/1/2018,OO,3100,ORD,GRR,31,137,12:51,12,56,0
6812,1/1/2018,OO,3111,ORD,CHO,76,566,12:21,12,28,0
6887,1/1/2018,OO,3181,ORD,CLE,53,316,12:42,12,28,0
6898,1/1/2018,OO,3191,ORD,BIS,105,716,12:58,12,37,0
6899,1/1/2018,OO,3193,ORD,SYR,78,607,12:13,12,27,0
7637,1/1/2018,OO,5168,ORD,DLH,66,397,12:15,12,-5,0
7777,1/1/2018,OO,5318,ORD,FSD,80,462,12:19,12,-1,0
8054,1/1/2018,OO,5636,ORD,LGA,92,733,12:04,12,-3,0
8183,1/1/2018,OO,5839,ORD,ASE,154,1013,12:41,12,221,0
8237,1/1/2018,OO,5940,ORD,ATL,83,606,12:44,12,224,0
13317,1/1/2018,YX,3481,ORD,COS,129,911,12:55,12,37,0
13400,1/1/2018,YX,3578,ORD,OKC,103,693,12:18,12,-5,0
13409,1/1/2018,YX,3589,ORD,DCA,82,612,12:01,12,-4,0
14202,1/1/2018,AA,2198,ORD,MCO,135,1005,12:14,12,-1,0
14341,1/1/2018,AA,2334,ORD,DFW,112,802,12:38,12,58,0
14494,1/1/2018,AA,748,ORD,CLT,83,599,12:06,12,-2,0
14659,1/1/2018,AA,1047,ORD,SFO,250,1846,12:20,12,-4,0
15159,1/1/2018,AA,186,ORD,LGA,97,733,12:33,12,3,0
15237,1/1/2018,AA,300,ORD,LAS,208,1514,12:18,12,1,0
15272,1/1/2018,AA,334,ORD,MIA,155,1197,12:35,12,35,0
15364,1/1/2018,AA,1409,ORD,MSP,59,334,12:12,12,7,0
15605,1/1/2018,AA,1651,ORD,PHL,95,678,12:05,12,10,0
15634,1/1/2018,AA,1133,ORD,DTW,46,235,12:18,12,-3,0
15756,1/1/2018,AA,1267,ORD,RSW,148,1120,12:26,12,21,0
15799,1/1/2018,AA,1310,ORD,MSY,114,837,12:03,12,18,0
15812,1/1/2018,AA,1326,ORD,BOS,106,867,12:49,12,49,0
15841,1/1/2018,AA,1361,ORD,BDL,96,783,12:24,12,4,0
16078,1/1/2018,AA,2619,ORD,TPA,131,1012,12:03,12,-7,0
36,1/1/2018,UA,2386,ORD,RSW,142,1120,13:48,13,-2,0
143,1/1/2018,UA,2071,ORD,DEN,131,888,13:42,13,-3,0
901,1/1/2018,UA,810,ORD,SFO,249,1846,13:15,13,3,0
1049,1/1/2018,UA,664,ORD,PHL,97,678,13:56,13,-4,0
1136,1/1/2018,UA,580,ORD,LAX,227,1744,13:55,13,-4,0
1220,1/1/2018,UA,509,ORD,LGA,95,733,13:55,13,-5,0
1232,1/1/2018,UA,498,ORD,IAD,84,588,13:28,13,-2,0
1288,1/1/2018,UA,449,ORD,ATL,90,606,13:47,13,-5,0
1310,1/1/2018,UA,432,ORD,MCO,128,1005,13:59,13,-1,0
1546,1/1/2018,UA,222,ORD,SFO,241,1846,13:57,13,-3,0
2225,1/1/2018,9E,4014,ORD,MSP,58,334,13:08,13,23,0
2311,1/1/2018,9E,3285,ORD,ATL,81,606,13:20,13,65,0
3521,1/1/2018,EV,3974,ORD,GSP,75,577,13:47,13,-3,0
3573,1/1/2018,EV,4046,ORD,PVD,116,849,13:50,13,5,0
3760,1/1/2018,EV,4282,ORD,BTV,100,763,13:57,13,-3,0
3864,1/1/2018,EV,4423,ORD,FNT,41,223,13:51,13,-4,0
3875,1/1/2018,EV,4444,ORD,XNA,78,522,13:15,13,46,0
4791,1/1/2018,MQ,3501,ORD,LAN,33,179,13:48,13,83,0
4881,1/1/2018,MQ,3578,ORD,IND,31,177,13:44,13,29,0
5057,1/1/2018,MQ,3297,ORD,HPN,101,738,13:03,13,33,0
5166,1/1/2018,MQ,3392,ORD,DSM,46,299,13:26,13,-1,0
5235,1/1/2018,MQ,3455,ORD,CMH,50,296,13:31,13,1,0
5252,1/1/2018,MQ,3470,ORD,CMH,46,296,13:39,13,84,0
5267,1/1/2018,MQ,3699,ORD,MSN,27,108,13:34,13,5,0
5295,1/1/2018,MQ,3724,ORD,CVG,45,264,13:10,13,20,0
5306,1/1/2018,MQ,3735,ORD,ELP,164,1236,13:45,13,10,0
5433,1/1/2018,MQ,3923,ORD,GSO,77,589,13:41,13,66,0
5486,1/1/2018,MQ,4071,ORD,CID,34,196,13:25,13,1,0
6239,1/1/2018,OH,5108,ORD,DSM,50,299,13:40,13,201,0
6771,1/1/2018,OO,3064,ORD,LSE,51,215,13:45,13,315,0
6795,1/1/2018,OO,3087,ORD,IAH,130,925,13:14,13,-1,0
6808,1/1/2018,OO,3105,ORD,MEM,83,491,13:24,13,-2,0
6861,1/1/2018,OO,3158,ORD,OMA,61,416,13:26,13,-4,0
7526,1/1/2018,OO,5012,ORD,MBS,47,222,13:45,13,-2,0
7576,1/1/2018,OO,5071,ORD,SPI,30,174,13:33,13,278,0
7869,1/1/2018,OO,5416,ORD,LGA,95,733,13:45,13,45,0
7937,1/1/2018,OO,5491,ORD,PIA,27,130,13:36,13,72,0
8016,1/1/2018,OO,5586,ORD,DCA,87,612,13:01,13,156,0
8040,1/1/2018,OO,5619,ORD,SYR,81,607,13:45,13,-2,0
8219,1/1/2018,OO,5901,ORD,OMA,67,416,13:49,13,74,0
8238,1/1/2018,OO,5941,ORD,ASE,170,1013,13:24,13,59,0
8247,1/1/2018,OO,5957,ORD,BNA,60,409,13:19,13,159,0
8403,1/1/2018,VX,1205,ORD,SFO,253,1846,13:38,13,-2,0
13365,1/1/2018,YX,3535,ORD,DCA,84,612,13:19,13,29,0
13438,1/1/2018,YX,3627,ORD,ORF,93,717,13:43,13,-2,0
14226,1/1/2018,AA,2223,ORD,LAX,241,1744,13:24,13,4,0
14287,1/1/2018,AA,2279,ORD,DEN,129,888,13:41,13,1,0
14342,1/1/2018,AA,2335,ORD,DFW,115,802,13:15,13,2,0
14379,1/1/2018,AA,2368,ORD,MCI,64,403,13:32,13,-4,0
14471,1/1/2018,AA,711,ORD,PHX,199,1440,13:44,13,-1,0
14624,1/1/2018,AA,998,ORD,SAN,238,1723,13:22,13,-3,0
14685,1/1/2018,AA,1079,ORD,DCA,81,612,13:29,13,-1,0
15389,1/1/2018,AA,1433,ORD,FLL,163,1182,13:02,13,72,0
15448,1/1/2018,AA,1491,ORD,SNA,234,1726,13:33,13,-2,0
15714,1/1/2018,AA,1218,ORD,ORF,92,717,13:39,13,89,0
16026,1/1/2018,AA,2562,ORD,PHL,87,678,13:35,13,0,0
16205,1/1/2018,DL,393,ORD,ATL,84,606,13:25,13,-5,0
26,1/1/2018,UA,2399,ORD,MIA,157,1197,14:02,14,-3,0
269,1/1/2018,UA,1936,ORD,DTW,45,235,14:13,14,28,0
522,1/1/2018,UA,1611,ORD,EWR,92,719,14:33,14,3,0
777,1/1/2018,UA,1128,ORD,IAH,131,925,14:07,14,-5,0
973,1/1/2018,UA,734,ORD,PIT,60,413,14:22,14,-2,0
1140,1/1/2018,UA,578,ORD,BOS,105,867,14:14,14,29,0
1348,1/1/2018,UA,397,ORD,TPA,129,1012,14:21,14,1,0
1375,1/1/2018,UA,374,ORD,IAH,126,925,14:34,14,139,0
1443,1/1/2018,UA,312,ORD,SFO,238,1846,14:23,14,116,0
1450,1/1/2018,UA,307,ORD,BWI,81,622,14:07,14,14,0
1604,1/1/2018,AS,29,ORD,SEA,233,1721,14:04,14,1,0
2190,1/1/2018,9E,3968,ORD,JFK,101,740,14:11,14,36,0
3454,1/1/2018,EV,3904,ORD,RIC,87,642,14:18,14,23,0
3471,1/1/2018,EV,3919,ORD,SAV,104,773,14:10,14,0,0
3565,1/1/2018,EV,4035,ORD,PWM,127,900,14:20,14,25,0
4158,1/1/2018,F9,1311,ORD,PHX,198,1440,14:31,14,-8,0
4947,1/1/2018,MQ,3638,ORD,XNA,76,522,14:10,14,41,0
5123,1/1/2018,MQ,3356,ORD,BNA,59,409,14:23,14,47,0
5262,1/1/2018,MQ,3479,ORD,RIC,82,642,14:50,14,-2,0
5284,1/1/2018,MQ,3715,ORD,SGF,70,438,14:17,14,48,0
5352,1/1/2018,MQ,3783,ORD,MHK,78,501,14:18,14,48,0
6715,1/1/2018,OO,3006,ORD,PIA,26,130,14:06,14,244,0
6751,1/1/2018,OO,3048,ORD,TVC,45,224,14:37,14,77,0
6845,1/1/2018,OO,3141,ORD,MSN,29,108,14:28,14,149,0
6876,1/1/2018,OO,3170,ORD,SAT,142,1041,14:01,14,44,0
7525,1/1/2018,OO,5011,ORD,FWA,32,157,14:46,14,61,0
7620,1/1/2018,OO,5141,ORD,CMX,,360,14:50,14,300,1
7770,1/1/2018,OO,5311,ORD,CMH,51,296,14:36,14,7,0
13310,1/1/2018,YX,3474,ORD,BUF,69,474,14:39,14,29,0
13370,1/1/2018,YX,3540,ORD,CLT,82,599,14:42,14,20,0
13432,1/1/2018,YX,3620,ORD,JAX,112,864,14:05,14,0,0
13455,1/1/2018,YX,3644,ORD,CLE,51,316,14:12,14,-4,0
13494,1/1/2018,YX,3689,ORD,DCA,78,612,14:21,14,21,0
13613,1/1/2018,YX,5976,ORD,LGA,92,733,14:55,14,25,0
14008,1/1/2018,AA,1741,ORD,CLT,81,599,14:21,14,36,0
14353,1/1/2018,AA,2346,ORD,DFW,114,802,14:15,14,15,0
15303,1/1/2018,AA,368,ORD,LGA,92,733,14:57,14,27,0
15895,1/1/2018,AA,2439,ORD,MIA,162,1197,14:51,14,56,0
16083,1/1/2018,AA,2626,ORD,BOS,117,867,14:45,14,85,0
16096,1/1/2018,AA,2639,ORD,SFO,250,1846,14:10,14,0,0
17321,1/1/2018,DL,1953,ORD,SLC,176,1250,14:14,14,40,0
17378,1/1/2018,DL,2029,ORD,SEA,231,1721,14:41,14,16,0
17689,1/1/2018,DL,2426,ORD,ATL,85,606,14:48,14,235,0
111,1/1/2018,UA,2106,ORD,FLL,158,1182,15:12,15,82,0
305,1/1/2018,UA,1891,ORD,SFO,240,1846,15:29,15,319,0
500,1/1/2018,UA,1641,ORD,SEA,238,1721,15:57,15,-2,0
648,1/1/2018,UA,1290,ORD,IAH,130,925,15:59,15,1,0
852,1/1/2018,UA,971,ORD,LGA,94,733,15:01,15,1,0
1240,1/1/2018,UA,493,ORD,DEN,126,888,15:07,15,-2,0
1519,1/1/2018,UA,248,ORD,DFW,115,802,15:46,15,-4,0
2341,1/1/2018,9E,3315,ORD,ATL,86,606,15:09,15,-6,0
3501,1/1/2018,EV,3949,ORD,DAY,41,240,15:52,15,-3,0
3763,1/1/2018,EV,4288,ORD,FSD,71,462,15:57,15,-3,0
4776,1/1/2018,MQ,3492,ORD,SDF,49,286,15:11,15,-4,0
4838,1/1/2018,MQ,3542,ORD,SYR,79,607,15:07,15,10,0
4861,1/1/2018,MQ,3563,ORD,CMH,48,296,15:20,15,0,0
5027,1/1/2018,MQ,3268,ORD,ATL,83,606,15:31,15,11,0
5179,1/1/2018,MQ,3406,ORD,LEX,49,323,15:33,15,13,0
5257,1/1/2018,MQ,3476,ORD,XNA,85,522,15:02,15,-3,0
5311,1/1/2018,MQ,3738,ORD,FAR,94,557,15:09,15,109,0
5398,1/1/2018,MQ,3821,ORD,ROC,78,528,15:23,15,24,0
5416,1/1/2018,MQ,3843,ORD,IND,32,177,15:05,15,0,0
5428,1/1/2018,MQ,3920,ORD,GSP,73,577,15:14,15,15,0
5723,1/1/2018,NK,1167,ORD,PHX,203,1440,15:05,15,-10,0
5791,1/1/2018,NK,219,ORD,ATL,80,606,15:37,15,37,0
5802,1/1/2018,NK,245,ORD,LAS,204,1514,15:17,15,-1,0
6643,1/1/2018,OO,2938,ORD,DTW,48,235,15:15,15,-2,0
6670,1/1/2018,OO,2962,ORD,GRR,32,137,15:05,15,-5,0
6721,1/1/2018,OO,3013,ORD,ASE,166,1013,15:34,15,44,0
6874,1/1/2018,OO,3168,ORD,MLI,28,139,15:27,15,20,0
7567,1/1/2018,OO,5062,ORD,EAU,51,269,15:13,15,178,0
8195,1/1/2018,OO,5865,ORD,ASE,159,1013,15:50,15,0,0
13423,1/1/2018,YX,3608,ORD,RDU,84,646,15:06,15,70,0
13458,1/1/2018,YX,3647,ORD,SDF,49,286,15:01,15,-5,0
13497,1/1/2018,YX,3693,ORD,DCA,81,612,15:14,15,14,0
14196,1/1/2018,AA,2192,ORD,DCA,77,612,15:29,15,19,0
14228,1/1/2018,AA,2225,ORD,LAX,238,1744,15:01,15,1,0
14282,1/1/2018,AA,2274,ORD,AUS,136,977,15:25,15,25,0
14338,1/1/2018,AA,2331,ORD,DFW,114,802,15:13,15,-3,0
14358,1/1/2018,AA,2351,ORD,MCO,136,1005,15:01,15,1,0
14398,1/1/2018,AA,2387,ORD,BOS,113,867,15:16,15,11,0
15031,1/1/2018,AA,2759,ORD,RSW,144,1120,15:10,15,0,0
15149,1/1/2018,AA,168,ORD,RDU,84,646,15:14,15,4,0
15361,1/1/2018,AA,1407,ORD,MIA,156,1197,15:26,15,16,0
15657,1/1/2018,AA,1164,ORD,PHX,201,1440,15:39,15,15,0
350,1/1/2018,UA,1847,ORD,SFO,242,1846,16:20,16,44,0
357,1/1/2018,UA,1836,ORD,PDX,228,1739,16:34,16,-6,0
478,1/1/2018,UA,1697,ORD,IND,31,177,16:26,16,56,0
657,1/1/2018,UA,1280,ORD,ANC,386,2846,16:20,16,15,0
752,1/1/2018,UA,1160,ORD,SNA,237,1726,16:21,16,2,0
923,1/1/2018,UA,780,ORD,CLE,48,316,16:58,16,58,0
1225,1/1/2018,UA,506,ORD,EWR,98,719,16:00,16,-2,0
1350,1/1/2018,UA,395,ORD,SAN,232,1723,16:32,16,2,0
3764,1/1/2018,EV,4289,ORD,CHS,102,760,16:18,16,88,0
4217,1/1/2018,F9,1330,ORD,TPA,129,1012,16:55,16,30,0
4872,1/1/2018,MQ,3572,ORD,CLE,74,316,16:29,16,74,0
4900,1/1/2018,MQ,3595,ORD,CWA,39,213,16:45,16,-3,0
5053,1/1/2018,MQ,3294,ORD,CMH,50,296,16:53,16,-1,0
5230,1/1/2018,MQ,3448,ORD,OKC,99,693,16:37,16,7,0
5326,1/1/2018,MQ,3752,ORD,DBQ,29,147,16:21,16,66,0
5338,1/1/2018,MQ,3766,ORD,OMA,63,416,16:54,16,-1,0
5793,1/1/2018,NK,223,ORD,RSW,143,1120,16:17,16,-2,0
5984,1/1/2018,OH,5482,ORD,BDL,98,783,16:39,16,84,0
6636,1/1/2018,OO,2932,ORD,HSV,73,510,16:31,16,83,0
6647,1/1/2018,OO,2941,ORD,RST,47,268,16:57,16,222,0
6809,1/1/2018,OO,3108,ORD,TYS,63,475,16:59,16,-1,0
7944,1/1/2018,OO,5498,ORD,BNA,58,409,16:12,16,147,0
7998,1/1/2018,OO,5558,ORD,MDT,82,594,16:42,16,172,0
8109,1/1/2018,OO,5705,ORD,COS,142,911,16:41,16,11,0
8149,1/1/2018,OO,5779,ORD,ALB,102,723,16:23,16,156,0
13330,1/1/2018,YX,3495,ORD,MSP,62,334,16:09,16,4,0
13385,1/1/2018,YX,3558,ORD,DTW,52,235,16:09,16,19,0
13499,1/1/2018,YX,3696,ORD,DCA,79,612,16:59,16,59,0
13548,1/1/2018,YX,5871,ORD,DTW,52,235,16:29,16,-2,0
13827,1/1/2018,AA,593,ORD,CLT,88,599,16:14,16,24,0
14356,1/1/2018,AA,2349,ORD,DFW,105,802,16:58,16,3,0
15695,1/1/2018,AA,1205,ORD,BOS,108,867,16:52,16,8,0
15723,1/1/2018,AA,1226,ORD,PHL,91,678,16:42,16,-1,0
15959,1/1/2018,AA,2499,ORD,DCA,94,612,16:09,16,-3,0
499,1/1/2018,UA,1642,ORD,LGA,96,733,17:29,17,29,0
526,1/1/2018,UA,1603,ORD,PHX,200,1440,17:10,17,-5,0
914,1/1/2018,UA,790,ORD,BOS,112,867,17:49,17,-1,0
938,1/1/2018,UA,765,ORD,DEN,125,888,17:39,17,-2,0
1008,1/1/2018,UA,702,ORD,CLE,48,316,17:48,17,-3,0
1118,1/1/2018,UA,597,ORD,BWI,80,622,17:45,17,1,0
1276,1/1/2018,UA,459,ORD,DEN,126,888,17:21,17,71,0
1380,1/1/2018,UA,369,ORD,LAX,238,1744,17:35,17,-6,0
1520,1/1/2018,UA,246,ORD,TPA,131,1012,17:43,17,9,0
1941,1/1/2018,AS,687,ORD,PDX,237,1739,17:02,17,-10,0
2114,1/1/2018,9E,3740,ORD,ATL,81,606,17:11,17,-4,0
3560,1/1/2018,EV,4028,ORD,MKE,19,67,17:00,17,65,0
3584,1/1/2018,EV,4062,ORD,TYS,64,475,17:34,17,-1,0
3606,1/1/2018,EV,4099,ORD,SAV,95,773,17:37,17,4,0
4850,1/1/2018,MQ,3556,ORD,IND,30,177,17:13,17,28,0
5073,1/1/2018,MQ,3311,ORD,XNA,79,522,17:05,17,0,0
5154,1/1/2018,MQ,3378,ORD,PIT,57,413,17:14,17,15,0
5289,1/1/2018,MQ,3718,ORD,CMI,27,135,17:20,17,34,0
5313,1/1/2018,MQ,3740,ORD,STL,47,258,17:45,17,40,0
5322,1/1/2018,MQ,3747,ORD,CID,33,196,17:26,17,11,0
5334,1/1/2018,MQ,3759,ORD,GRB,37,173,17:42,17,52,0
5357,1/1/2018,MQ,3786,ORD,DAY,43,240,17:10,17,33,0
5411,1/1/2018,MQ,3837,ORD,SGF,68,438,17:31,17,37,0
5595,1/1/2018,NK,745,ORD,TPA,131,1012,17:48,17,83,0
6633,1/1/2018,OO,2931,ORD,PIA,27,130,17:05,17,17,0
6691,1/1/2018,OO,2978,ORD,DSM,48,299,17:34,17,314,0
6697,1/1/2018,OO,2983,ORD,MCI,65,403,17:23,17,33,0
6712,1/1/2018,OO,3001,ORD,FNT,46,223,17:04,17,23,0
6774,1/1/2018,OO,3066,ORD,DTW,48,235,17:15,17,0,0
6817,1/1/2018,OO,3116,ORD,ICT,88,588,17:11,17,28,0
6889,1/1/2018,OO,3182,ORD,BUF,71,474,17:01,17,16,0
6903,1/1/2018,OO,3198,ORD,CLE,53,316,17:19,17,0,0
7610,1/1/2018,OO,5122,ORD,MBS,45,222,17:08,17,-6,0
7625,1/1/2018,OO,5146,ORD,SPI,32,174,17:36,17,111,0
7820,1/1/2018,OO,5365,ORD,BUF,73,474,17:53,17,3,0
7898,1/1/2018,OO,5445,ORD,SBN,27,84,17:46,17,116,0
7957,1/1/2018,OO,5515,ORD,BHM,82,584,17:15,17,105,0
7959,1/1/2018,OO,5518,ORD,BNA,60,409,17:54,17,-6,0
8011,1/1/2018,OO,5579,ORD,MSP,59,334,17:30,17,-5,0
8012,1/1/2018,OO,5580,ORD,CID,34,196,17:34,17,37,0
8019,1/1/2018,OO,5592,ORD,MSN,28,108,17:40,17,5,0
8020,1/1/2018,OO,5595,ORD,MCI,64,403,17:09,17,64,0
8046,1/1/2018,OO,5628,ORD,SBN,26,84,17:32,17,-1,0
8251,1/1/2018,OO,5966,ORD,DTW,52,235,17:52,17,-3,0
8268,1/1/2018,OO,5999,ORD,GRR,32,137,17:33,17,108,0
8412,1/1/2018,VX,1241,ORD,LAX,244,1744,17:28,17,-17,0
13371,1/1/2018,YX,3541,ORD,SDF,49,286,17:34,17,-1,0
13860,1/1/2018,AA,618,ORD,CLT,79,599,17:27,17,7,0
14241,1/1/2018,AA,2237,ORD,EGE,141,1007,17:03,17,3,0
14626,1/1/2018,AA,1003,ORD,SLC,180,1250,17:18,17,18,0
