Index,Date,Airline,Flight_Num,Origin,Destination,Air_Time,Distance,Dep_Time,Hour,Delay,Cancelled (Y/N)
14643,1/1/2018,AA,1022,ORD,SAN,238,1723,17:01,17,-4,0
15094,1/1/2018,AA,87,ORD,PDX,231,1739,17:51,17,41,0
15306,1/1/2018,AA,374,ORD,LGA,96,733,17:42,17,252,0
15307,1/1/2018,AA,375,ORD,LGA,98,733,17:43,17,13,0
15701,1/1/2018,AA,1208,ORD,SNA,242,1726,17:15,17,5,0
15794,1/1/2018,AA,1305,ORD,SFO,249,1846,17:28,17,23,0
15806,1/1/2018,AA,1316,ORD,SMF,246,1781,17:08,17,3,0
15838,1/1/2018,AA,1358,ORD,LAX,232,1744,17:30,17,30,0
16090,1/1/2018,AA,2633,ORD,LAS,208,1514,17:15,17,0,0
16918,1/1/2018,DL,1451,ORD,MSP,58,334,17:39,17,39,0
212,1/1/2018,UA,1995,ORD,EWR,93,719,18:17,18,31,0
459,1/1/2018,UA,1722,ORD,IAH,129,925,18:03,18,11,0
664,1/1/2018,UA,1264,ORD,ALB,88,723,18:14,18,0,0
722,1/1/2018,UA,1196,ORD,SAN,225,1723,18:46,18,6,0
855,1/1/2018,UA,964,ORD,RIC,82,642,18:19,18,31,0
1018,1/1/2018,UA,692,ORD,LGA,97,733,18:10,18,10,0
1091,1/1/2018,UA,626,ORD,PHL,88,678,18:05,18,-5,0
1093,1/1/2018,UA,624,ORD,DCA,79,612,18:19,18,13,0
1122,1/1/2018,UA,592,ORD,LAX,223,1744,18:02,18,117,0
1543,1/1/2018,UA,225,ORD,IAD,79,588,18:52,18,57,0
3767,1/1/2018,EV,4293,ORD,CRW,62,416,18:27,18,0,0
4799,1/1/2018,MQ,3509,ORD,SDF,48,286,18:25,18,0,0
4808,1/1/2018,MQ,3519,ORD,ALB,91,723,18:50,18,6,0
4891,1/1/2018,MQ,3588,ORD,IND,31,177,18:59,18,19,0
4915,1/1/2018,MQ,3608,ORD,PVD,105,849,18:39,18,4,0
4917,1/1/2018,MQ,3610,ORD,CMH,57,296,18:46,18,21,0
5196,1/1/2018,MQ,3417,ORD,DSM,45,299,18:04,18,53,0
5287,1/1/2018,MQ,3717,ORD,CMI,25,135,18:30,18,0,0
5318,1/1/2018,MQ,3744,ORD,ROC,76,528,18:24,18,0,0
5388,1/1/2018,MQ,3810,ORD,BHM,79,584,18:30,18,0,0
5417,1/1/2018,MQ,3844,ORD,HPN,101,738,18:53,18,-2,0
5419,1/1/2018,MQ,3849,ORD,COU,52,315,18:55,18,1,0
5535,1/1/2018,NK,630,ORD,LGA,96,733,18:02,18,-3,0
5588,1/1/2018,NK,731,ORD,LAX,230,1744,18:58,18,53,0
5896,1/1/2018,NK,425,ORD,FLL,152,1182,18:20,18,1,0
6662,1/1/2018,OO,2955,ORD,BUF,78,474,18:28,18,-1,0
6673,1/1/2018,OO,2964,ORD,LSE,44,215,18:02,18,79,0
6678,1/1/2018,OO,2968,ORD,BUF,70,474,18:15,18,175,0
6762,1/1/2018,OO,3058,ORD,CLE,51,316,18:35,18,0,0
6821,1/1/2018,OO,3121,ORD,MKE,20,67,18:44,18,25,0
6847,1/1/2018,OO,3143,ORD,FWA,30,157,18:44,18,-1,0
6894,1/1/2018,OO,3189,ORD,CAK,58,343,18:59,18,29,0
7795,1/1/2018,OO,5336,ORD,ATL,80,606,18:19,18,34,0
7809,1/1/2018,OO,5353,ORD,CWA,43,213,18:40,18,119,0
8074,1/1/2018,OO,5662,ORD,DCA,81,612,18:45,18,100,0
8243,1/1/2018,OO,5948,ORD,GRR,30,137,18:48,18,73,0
13276,1/1/2018,YX,3436,ORD,ROC,79,528,18:47,18,-3,0
13333,1/1/2018,YX,3498,ORD,IND,30,177,18:42,18,12,0
13377,1/1/2018,YX,3549,ORD,PIT,62,413,18:26,18,36,0
13715,1/1/2018,AA,479,ORD,PHL,88,678,18:51,18,15,0
14203,1/1/2018,AA,2199,ORD,BDL,97,783,18:58,18,8,0
14329,1/1/2018,AA,2323,ORD,DCA,84,612,18:32,18,7,0
14383,1/1/2018,AA,2375,ORD,DFW,109,802,18:53,18,18,0
14689,1/1/2018,AA,1085,ORD,SEA,227,1721,18:37,18,97,0
15137,1/1/2018,AA,154,ORD,MCO,131,1005,18:49,18,-6,0
15281,1/1/2018,AA,342,ORD,MIA,163,1197,18:04,18,45,0
15290,1/1/2018,AA,352,ORD,LGA,95,733,18:39,18,9,0
15649,1/1/2018,AA,1152,ORD,SJC,247,1829,18:28,18,78,0
15691,1/1/2018,AA,1201,ORD,EWR,104,719,18:48,18,8,0
15809,1/1/2018,AA,1320,ORD,BOS,106,867,18:47,18,2,0
15815,1/1/2018,AA,1330,ORD,CLT,79,599,18:34,18,8,0
15963,1/1/2018,AA,2504,ORD,TPA,134,1012,18:53,18,-6,0
16043,1/1/2018,AA,2578,ORD,BWI,81,622,18:26,18,-4,0
16093,1/1/2018,AA,2636,ORD,TUS,200,1437,18:02,18,48,0
204,1/1/2018,UA,2003,ORD,SNA,227,1726,19:14,19,-1,0
368,1/1/2018,UA,1823,ORD,LGA,101,733,19:27,19,11,0
445,1/1/2018,UA,1742,ORD,SFO,228,1846,19:25,19,10,0
711,1/1/2018,UA,1213,ORD,SFO,233,1846,19:36,19,218,0
731,1/1/2018,UA,1185,ORD,MIA,149,1197,19:41,19,5,0
791,1/1/2018,UA,1113,ORD,IAH,123,925,19:21,19,-1,0
853,1/1/2018,UA,970,ORD,RSW,133,1120,19:08,19,-7,0
861,1/1/2018,UA,926,ORD,BZN,161,1185,19:39,19,0,0
921,1/1/2018,UA,782,ORD,DFW,121,802,19:30,19,7,0
1117,1/1/2018,UA,599,ORD,LAS,198,1514,19:35,19,0,0
1211,1/1/2018,UA,515,ORD,SMF,230,1781,19:37,19,10,0
1217,1/1/2018,UA,511,ORD,AUS,138,977,19:45,19,6,0
1249,1/1/2018,UA,483,ORD,PHX,195,1440,19:29,19,-1,0
1493,1/1/2018,UA,269,ORD,DEN,123,888,19:41,19,-3,0
1597,1/1/2018,AS,21,ORD,SEA,230,1721,19:15,19,-10,0
2563,1/1/2018,B6,112,ORD,BOS,110,867,19:46,19,2,0
3462,1/1/2018,EV,3910,ORD,EVV,43,272,19:59,19,34,0
3566,1/1/2018,EV,4036,ORD,LIT,81,552,19:10,19,-8,0
3567,1/1/2018,EV,4037,ORD,CAK,57,343,19:19,19,4,0
3568,1/1/2018,EV,4038,ORD,MOB,105,778,19:24,19,-1,0
3718,1/1/2018,EV,4219,ORD,TUL,87,585,19:31,19,11,0
3747,1/1/2018,EV,4266,ORD,DSM,48,299,19:37,19,2,0
3765,1/1/2018,EV,4290,ORD,FSD,72,462,19:48,19,20,0
4771,1/1/2018,MQ,3486,ORD,MQT,49,303,19:15,19,51,0
4907,1/1/2018,MQ,3601,ORD,MDT,76,594,19:12,19,22,0
4908,1/1/2018,MQ,3602,ORD,RIC,83,642,19:00,19,0,0
5227,1/1/2018,MQ,3446,ORD,LEX,53,323,19:01,19,21,0
5291,1/1/2018,MQ,3720,ORD,GRR,28,137,19:26,19,51,0
5435,1/1/2018,MQ,3930,ORD,GSP,72,577,19:06,19,6,0
5526,1/1/2018,NK,614,ORD,BWI,84,622,19:40,19,-10,0
5662,1/1/2018,NK,903,ORD,DFW,116,802,19:17,19,-3,0
6637,1/1/2018,OO,2933,ORD,SYR,81,607,19:21,19,27,0
6663,1/1/2018,OO,2956,ORD,TVC,44,224,19:10,19,250,0
6850,1/1/2018,OO,3147,ORD,TOL,39,213,19:17,19,232,0
6870,1/1/2018,OO,3166,ORD,BNA,59,409,19:01,19,116,0
7616,1/1/2018,OO,5136,ORD,AVL,78,536,19:33,19,328,0
7847,1/1/2018,OO,5393,ORD,OKC,103,693,19:22,19,7,0
7868,1/1/2018,OO,5415,ORD,LNK,72,466,19:22,19,-1,0
7881,1/1/2018,OO,5428,ORD,BNA,60,409,19:53,19,25,0
7892,1/1/2018,OO,5439,ORD,ICT,86,588,19:57,19,462,0
8026,1/1/2018,OO,5602,ORD,ASE,148,1013,19:38,19,8,0
8103,1/1/2018,OO,5698,ORD,GEG,219,1498,19:23,19,3,0
8239,1/1/2018,OO,5943,ORD,COS,140,911,19:07,19,582,0
8405,1/1/2018,VX,1211,ORD,SFO,249,1846,19:38,19,28,0
13290,1/1/2018,YX,3451,ORD,CHS,96,760,19:32,19,17,0
13401,1/1/2018,YX,3580,ORD,MHT,111,843,19:32,19,0,0
13517,1/1/2018,YX,3717,ORD,CLT,83,599,19:18,19,-2,0
14974,1/1/2018,AA,2690,ORD,PHX,196,1440,19:42,19,-2,0
14985,1/1/2018,AA,2704,ORD,ATL,81,606,19:13,19,8,0
15004,1/1/2018,AA,2727,ORD,FLL,156,1182,19:09,19,14,0
15089,1/1/2018,AA,74,ORD,PDX,235,1739,19:58,19,-7,0
15499,1/1/2018,AA,1559,ORD,MSP,67,334,19:19,19,140,0
15642,1/1/2018,AA,1143,ORD,RDU,90,646,19:08,19,23,0
15675,1/1/2018,AA,1183,ORD,MSY,114,837,19:09,19,19,0
15810,1/1/2018,AA,1323,ORD,STL,42,258,19:08,19,28,0
142,1/1/2018,UA,2072,ORD,FLL,152,1182,20:20,20,45,0
314,1/1/2018,UA,1883,ORD,SJC,234,1829,20:33,20,45,0
665,1/1/2018,UA,1263,ORD,SEA,216,1721,20:30,20,72,0
959,1/1/2018,UA,743,ORD,SFO,230,1846,20:07,20,145,0
1208,1/1/2018,UA,518,ORD,PDX,225,1739,20:16,20,12,0
1297,1/1/2018,UA,442,ORD,BDL,96,783,20:55,20,185,0
1401,1/1/2018,UA,350,ORD,SAT,140,1041,20:39,20,-1,0
1538,1/1/2018,UA,230,ORD,CLE,48,316,20:05,20,25,0
3020,1/1/2018,B6,1106,ORD,JFK,95,740,20:33,20,123,0
3533,1/1/2018,EV,3991,ORD,PWM,129,900,20:04,20,49,0
4232,1/1/2018,F9,1285,ORD,DEN,132,888,20:04,20,24,0
4817,1/1/2018,MQ,3525,ORD,LAN,32,179,20:54,20,49,0
4846,1/1/2018,MQ,3552,ORD,DBQ,28,147,20:35,20,10,0
4938,1/1/2018,MQ,3628,ORD,OKC,99,693,20:30,20,26,0
4961,1/1/2018,MQ,3648,ORD,ALO,37,234,20:31,20,6,0
5040,1/1/2018,MQ,3280,ORD,MLI,27,139,20:04,20,-1,0
5088,1/1/2018,MQ,3322,ORD,SUX,64,436,20:17,20,-3,0
5130,1/1/2018,MQ,3362,ORD,MHK,81,501,20:17,20,-3,0
5180,1/1/2018,MQ,3407,ORD,DSM,48,299,20:34,20,-1,0
5181,1/1/2018,MQ,3408,ORD,CMH,45,296,20:17,20,13,0
5304,1/1/2018,MQ,3734,ORD,CVG,44,264,20:10,20,90,0
5460,1/1/2018,MQ,3973,ORD,MEM,74,491,20:17,20,8,0
5674,1/1/2018,NK,929,ORD,MCO,129,1005,20:11,20,13,0
5825,1/1/2018,NK,295,ORD,IAH,122,925,20:25,20,-10,0
6003,1/1/2018,OH,5498,ORD,DAY,37,240,20:12,20,112,0
6655,1/1/2018,OO,2949,ORD,FWA,36,157,20:17,20,202,0
6769,1/1/2018,OO,3063,ORD,LSE,41,215,20:24,20,-1,0
6796,1/1/2018,OO,3096,ORD,PIA,29,130,20:18,20,-2,0
7582,1/1/2018,OO,5076,ORD,UIN,40,222,20:55,20,45,0
7660,1/1/2018,OO,5199,ORD,COS,125,911,20:47,20,92,0
7922,1/1/2018,OO,5471,ORD,ABQ,158,1118,20:05,20,25,0
8158,1/1/2018,OO,5798,ORD,BOI,203,1437,20:38,20,81,0
8250,1/1/2018,OO,5965,ORD,LGA,98,733,20:32,20,267,0
13288,1/1/2018,YX,3449,ORD,IND,30,177,20:33,20,67,0
13289,1/1/2018,YX,3450,ORD,RDU,85,646,20:59,20,0,0
13355,1/1/2018,YX,3521,ORD,MEM,75,491,20:38,20,38,0
13422,1/1/2018,YX,3607,ORD,MSP,59,334,20:27,20,52,0
13439,1/1/2018,YX,3628,ORD,ORF,96,717,20:19,20,56,0
14190,1/1/2018,AA,2185,ORD,MSP,61,334,20:53,20,4,0
14197,1/1/2018,AA,2193,ORD,MIA,156,1197,20:04,20,94,0
14279,1/1/2018,AA,2270,ORD,AUS,129,977,20:24,20,14,0
14377,1/1/2018,AA,2367,ORD,DCA,88,612,20:37,20,24,0
14584,1/1/2018,AA,864,ORD,CLT,80,599,20:34,20,19,0
14652,1/1/2018,AA,1039,ORD,PIT,60,413,20:17,20,305,0
14720,1/1/2018,AA,1908,ORD,PHX,195,1440,20:57,20,27,0
15002,1/1/2018,AA,2723,ORD,RNO,221,1671,20:44,20,29,0
15017,1/1/2018,AA,2740,ORD,BOS,111,867,20:22,20,12,0
15042,1/1/2018,AA,2775,ORD,PSP,225,1651,20:21,20,6,0
15072,1/1/2018,AA,41,ORD,SFO,243,1846,20:08,20,-2,0
15227,1/1/2018,AA,288,ORD,LGA,98,733,20:35,20,5,0
15274,1/1/2018,AA,336,ORD,LGA,96,733,20:12,20,42,0
15385,1/1/2018,AA,1430,ORD,IAH,122,925,20:58,20,28,0
15656,1/1/2018,AA,1162,ORD,LAX,240,1744,20:26,20,11,0
15669,1/1/2018,AA,1173,ORD,SAN,235,1723,20:19,20,-1,0
15678,1/1/2018,AA,1185,ORD,SJC,248,1829,20:05,20,0,0
15875,1/1/2018,AA,2419,ORD,SEA,222,1721,20:10,20,0,0
55,1/1/2018,UA,2161,ORD,MCO,126,1005,21:23,21,10,0
56,1/1/2018,UA,2160,ORD,MCI,58,403,21:11,21,41,0
57,1/1/2018,UA,2159,ORD,DTW,43,235,21:12,21,17,0
58,1/1/2018,UA,2158,ORD,CLT,76,599,21:27,21,26,0
571,1/1/2018,UA,1535,ORD,DFW,115,802,21:00,21,-1,0
706,1/1/2018,UA,1223,ORD,BOS,105,867,21:20,21,121,0
1022,1/1/2018,UA,688,ORD,BNA,56,409,21:50,21,37,0
1040,1/1/2018,UA,670,ORD,BOS,105,867,21:17,21,14,0
1076,1/1/2018,UA,640,ORD,PHL,86,678,21:06,21,6,0
1258,1/1/2018,UA,473,ORD,IND,37,177,21:42,21,47,0
1267,1/1/2018,UA,464,ORD,MSY,108,837,21:11,21,16,0
1301,1/1/2018,UA,439,ORD,DCA,77,612,21:15,21,0,0
1459,1/1/2018,UA,298,ORD,CVG,39,264,21:02,21,3,0
1541,1/1/2018,UA,226,ORD,BWI,88,622,21:29,21,9,0
3585,1/1/2018,EV,4065,ORD,PIA,27,130,21:31,21,36,0
3692,1/1/2018,EV,4187,ORD,RIC,85,642,21:04,21,9,0
3779,1/1/2018,EV,4305,ORD,BHM,82,584,21:10,21,11,0
3847,1/1/2018,EV,4407,ORD,FNT,39,223,21:11,21,-1,0
5042,1/1/2018,MQ,3283,ORD,PIT,59,413,21:39,21,0,0
5049,1/1/2018,MQ,3288,ORD,TUL,89,585,21:15,21,46,0
5090,1/1/2018,MQ,3324,ORD,CMH,47,296,21:49,21,11,0
5113,1/1/2018,MQ,3349,ORD,ELP,162,1236,21:02,21,27,0
5203,1/1/2018,MQ,3421,ORD,TOL,39,213,21:58,21,-4,0
5211,1/1/2018,MQ,3430,ORD,FSD,65,462,21:23,21,53,0
5263,1/1/2018,MQ,3696,ORD,CMI,24,135,21:32,21,88,0
5278,1/1/2018,MQ,3710,ORD,CVG,42,264,21:40,21,0,0
5912,1/1/2018,NK,457,ORD,LAS,200,1514,21:03,21,-9,0
6714,1/1/2018,OO,3005,ORD,DTW,57,235,21:11,21,166,0
6734,1/1/2018,OO,3029,ORD,DTW,47,235,21:33,21,-2,0
6778,1/1/2018,OO,3070,ORD,FNT,44,223,21:50,21,-4,0
6806,1/1/2018,OO,3103,ORD,RST,,268,21:31,21,61,0
6819,1/1/2018,OO,3120,ORD,MKE,18,67,21:41,21,26,0
6830,1/1/2018,OO,3129,ORD,MEI,89,667,21:14,21,250,0
6854,1/1/2018,OO,3150,ORD,CID,34,196,21:57,21,5,0
6865,1/1/2018,OO,3162,ORD,COS,122,911,21:55,21,115,0
6890,1/1/2018,OO,3183,ORD,GRB,31,173,21:25,21,70,0
6893,1/1/2018,OO,3188,ORD,SYR,86,607,21:46,21,1,0
7556,1/1/2018,OO,5049,ORD,FWA,31,157,21:46,21,51,0
7565,1/1/2018,OO,5060,ORD,AVL,75,536,21:13,21,118,0
7575,1/1/2018,OO,5070,ORD,PAH,48,342,21:25,21,10,0
7621,1/1/2018,OO,5142,ORD,DLH,66,397,21:08,21,-2,0
7622,1/1/2018,OO,5143,ORD,EAU,47,269,21:14,21,99,0
7865,1/1/2018,OO,5412,ORD,SYR,88,607,21:20,21,227,0
8024,1/1/2018,OO,5600,ORD,TYS,62,475,21:28,21,30,0
13441,1/1/2018,YX,3630,ORD,PIT,62,413,21:10,21,0,0
13511,1/1/2018,YX,3709,ORD,CMH,51,296,21:03,21,8,0
13780,1/1/2018,AA,547,ORD,PHX,190,1440,21:54,21,278,0
14297,1/1/2018,AA,2291,ORD,EWR,89,719,21:49,21,-1,0
14364,1/1/2018,AA,2355,ORD,MSP,57,334,21:57,21,1,0
14640,1/1/2018,AA,1018,ORD,ABQ,161,1118,21:03,21,43,0
14669,1/1/2018,AA,1058,ORD,LAX,230,1744,21:47,21,-3,0
15442,1/1/2018,AA,1487,ORD,DEN,124,888,21:00,21,45,0
15512,1/1/2018,AA,1569,ORD,BOS,107,867,21:50,21,8,0
15594,1/1/2018,AA,1644,ORD,MIA,157,1197,21:05,21,35,0
15655,1/1/2018,AA,1161,ORD,MCI,61,403,21:19,21,44,0
15743,1/1/2018,AA,1247,ORD,LAS,195,1514,21:36,21,59,0
16075,1/1/2018,AA,2616,ORD,PHL,86,678,21:48,21,4,0
5,1/1/2018,UA,2422,ORD,OMA,62,416,22:44,22,3,0
14,1/1/2018,UA,2413,ORD,BTV,99,763,22:30,22,76,0
194,1/1/2018,UA,2015,ORD,DEN,122,888,22:46,22,1,0
401,1/1/2018,UA,1790,ORD,PDX,217,1739,22:42,22,-6,0
735,1/1/2018,UA,1180,ORD,MCO,125,1005,22:47,22,297,0
761,1/1/2018,UA,1151,ORD,IAD,78,588,22:39,22,89,0
931,1/1/2018,UA,774,ORD,MSP,54,334,22:44,22,-1,0
1333,1/1/2018,UA,411,ORD,LAX,216,1744,22:27,22,171,0
4774,1/1/2018,MQ,3488,ORD,AZO,29,122,22:43,22,58,0
4976,1/1/2018,MQ,3658,ORD,FAR,87,557,22:50,22,135,0
5335,1/1/2018,MQ,3763,ORD,SGF,64,438,22:47,22,142,0
5341,1/1/2018,MQ,3768,ORD,IND,31,177,22:19,22,39,0
5342,1/1/2018,MQ,3770,ORD,MSN,26,108,22:10,22,11,0
5358,1/1/2018,MQ,3787,ORD,OMA,64,416,22:13,22,18,0
5414,1/1/2018,MQ,3839,ORD,LIT,,552,22:33,22,148,1
6446,1/1/2018,OH,5280,ORD,DAY,42,240,22:37,22,57,0
6679,1/1/2018,OO,2969,ORD,CLE,53,316,22:01,22,24,0
6763,1/1/2018,OO,3059,ORD,TVC,44,224,22:22,22,34,0
6822,1/1/2018,OO,3122,ORD,CHO,87,566,22:29,22,40,0
6823,1/1/2018,OO,3124,ORD,ICT,85,588,22:51,22,131,0
6880,1/1/2018,OO,3177,ORD,BNA,63,409,22:30,22,125,0
6906,1/1/2018,OO,3204,ORD,BMI,24,116,22:51,22,56,0
7566,1/1/2018,OO,5061,ORD,CMX,63,360,22:27,22,79,0
7577,1/1/2018,OO,5072,ORD,SPI,32,174,22:27,22,80,0
7923,1/1/2018,OO,5472,ORD,GRB,35,173,22:29,22,94,0
14334,1/1/2018,AA,2327,ORD,ATL,81,606,22:08,22,13,0
14412,1/1/2018,AA,2402,ORD,DFW,108,802,22:16,22,1,0
15097,1/1/2018,AA,91,ORD,DFW,115,802,22:10,22,30,0
15888,1/1/2018,AA,2431,ORD,SEA,233,1721,22:44,22,44,0
11,1/1/2018,UA,2416,ORD,CLE,48,316,23:00,23,121,0
730,1/1/2018,UA,1186,ORD,LAX,214,1744,23:23,23,123,0
1027,1/1/2018,UA,683,ORD,LAX,227,1744,23:06,23,11,0
3555,1/1/2018,EV,4022,ORD,IND,32,177,23:05,23,15,0
3997,1/1/2018,F9,1263,ORD,LAS,191,1514,23:56,23,201,0
5434,1/1/2018,MQ,3924,ORD,GSO,79,589,23:20,23,296,0
6675,1/1/2018,OO,2966,ORD,BNA,59,409,23:13,23,84,0
15979,1/1/2018,AA,2518,ORD,DFW,117,802,23:23,23,168,0
